TYPE,ADRESSE,ARRONDISSEMENT,HORAIRE,geo_shape,geo
SANISETTE,76  RUE BRANCION,PARIS 15EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3027334854194716, 48.831929561343095]], ""type"": ""MultiPoint""}","48.831929561343095, 2.3027334854194716"
SANISETTE,83  RUE DESNOUETTES,PARIS 15EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.284141147850317, 48.83462852331888]], ""type"": ""MultiPoint""}","48.83462852331888, 2.284141147850317"
SANISETTE,364  RUE LECOURBE,PARIS 15EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.2816918169238023, 48.836240943584]], ""type"": ""MultiPoint""}","48.836240943584, 2.2816918169238023"
SANISETTE,face au 1 AVENUE EMILE ET ARMAND MASSARD,PARIS 17EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.2975700464693, 48.88888267432094]], ""type"": ""MultiPoint""}","48.88888267432094, 2.2975700464693"
SANISETTE,6  RUE DE PANAMA,PARIS 18EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3527514783672197, 48.8876267763751]], ""type"": ""MultiPoint""}","48.8876267763751, 2.3527514783672197"
SANISETTE,opposé au 35 RUE BOINOD,PARIS 18EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3517628650661626, 48.89413005564073]], ""type"": ""MultiPoint""}","48.89413005564073, 2.3517628650661626"
SANISETTE,69  AVENUE DE FLANDRE,PARIS 19EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3739240719106323, 48.88869536274599]], ""type"": ""MultiPoint""}","48.88869536274599, 2.3739240719106323"
SANISETTE,9  AVENUE DE LA PORTE DE LA VILLETTE,PARIS 19EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3867747839866085, 48.89897483997506]], ""type"": ""MultiPoint""}","48.89897483997506, 2.3867747839866085"
SANISETTE,64  RUE DU VOLGA,PARIS 20EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.408988707402609, 48.85271966367164]], ""type"": ""MultiPoint""}","48.85271966367164, 2.408988707402609"
SANISETTE,RUE COQUILLIERE,PARIS 1EME ARRONDISSEMENT,6 h - 1 h,"{""coordinates"": [[2.342472298693307, 48.86354740097733]], ""type"": ""MultiPoint""}","48.86354740097733, 2.342472298693307"
SANISETTE,2  RUE DES QUATRE FILS,PARIS 3EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3607006873977197, 48.86005986602799]], ""type"": ""MultiPoint""}","48.86005986602799, 2.3607006873977197"
SANISETTE,79  BOULEVARD DU TEMPLE,PARIS 3EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3663055271101103, 48.86355463067632]], ""type"": ""MultiPoint""}","48.86355463067632, 2.3663055271101103"
SANISETTE,115  RUE SAINT MARTIN,PARIS 4EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3511711256542727, 48.860523841578605]], ""type"": ""MultiPoint""}","48.860523841578605, 2.3511711256542727"
SANISETTE,26  RUE BUFFON,PARIS 5EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3562246831176674, 48.84130804975426]], ""type"": ""MultiPoint""}","48.84130804975426, 2.3562246831176674"
SANISETTE,17  RUE DU FOUR,PARIS 6EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.334590272454293, 48.852721986820754]], ""type"": ""MultiPoint""}","48.852721986820754, 2.334590272454293"
SANISETTE,25  BOULEVARD DE LA VILLETTE,PARIS 10EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.375281769902471, 48.87348074198407]], ""type"": ""MultiPoint""}","48.87348074198407, 2.375281769902471"
SANISETTE,RUE DU FAUBOURG SAINT MARTIN,PARIS 10EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3604635760802273, 48.875749513351394]], ""type"": ""MultiPoint""}","48.875749513351394, 2.3604635760802273"
SANISETTE,164  BOULEVARD VOLTAIRE,PARIS 11EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3835533972531318, 48.855643765234234]], ""type"": ""MultiPoint""}","48.855643765234234, 2.3835533972531318"
SANISETTE,179  AVENUE DAUMESNIL,PARIS 12EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3920403748751715, 48.84052542867198]], ""type"": ""MultiPoint""}","48.84052542867198, 2.3920403748751715"
SANISETTE,259 bis AVENUE DAUMESNIL,PARIS 12EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.4043941454836406, 48.836513686222645]], ""type"": ""MultiPoint""}","48.836513686222645, 2.4043941454836406"
SANISETTE,27  AVENUE D IVRY,PARIS 13EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.366856434532836, 48.82266348081884]], ""type"": ""MultiPoint""}","48.82266348081884, 2.366856434532836"
SANISETTE,5  BOULEVARD KELLERMANN,PARIS 13EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3575912185485546, 48.81897694760632]], ""type"": ""MultiPoint""}","48.81897694760632, 2.3575912185485546"
SANISETTE,RUE DES MARINIERS,PARIS 14EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3111981116311844, 48.827608205263566]], ""type"": ""MultiPoint""}","48.827608205263566, 2.3111981116311844"
SANISETTE,face au 18 AVENUE DU GENERAL LECLERC,PARIS 14EME ARRONDISSEMENT,6 h - 1 h,"{""coordinates"": [[2.330940750030439, 48.832342450203996]], ""type"": ""MultiPoint""}","48.832342450203996, 2.330940750030439"
SANISETTE,18  AVENUE DE LA PORTE DE VANVES,PARIS 14EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.304138725656121, 48.825507784271004]], ""type"": ""MultiPoint""}","48.825507784271004, 2.304138725656121"
SANISETTE,70  BOULEVARD JOURDAN,PARIS 14EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3288565134356696, 48.82262985130541]], ""type"": ""MultiPoint""}","48.82262985130541, 2.3288565134356696"
TOILETTES,COULEE VERTE RENE DUMONT - PROMENADE DE LA RUE DU SAHEL,PARIS 12EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.402205289443234, 48.841005862551526]], ""type"": ""MultiPoint""}","48.841005862551526, 2.402205289443234"
TOILETTES,BOIS DE VINCENNES - PARC FLORAL DE PARIS - CHATEAU,PARIS 12EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.4407682089981737, 48.83992843351192]], ""type"": ""MultiPoint""}","48.83992843351192, 2.4407682089981737"
TOILETTES,SQUARE DES DEUX NETHES,PARIS 18EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.327515105424676, 48.885658542356424]], ""type"": ""MultiPoint""}","48.885658542356424, 2.327515105424676"
SANISETTE,face au 231 RUE RAYMOND LOSSERAND,PARIS 14EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3056540427590466, 48.827944503703414]], ""type"": ""MultiPoint""}","48.827944503703414, 2.3056540427590466"
SANISETTE,6  BOULEVARD PASTEUR,PARIS 15EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3110142464027987, 48.844736497080476]], ""type"": ""MultiPoint""}","48.844736497080476, 2.3110142464027987"
SANISETTE,QUAI BRANLY,PARIS 15EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.2898684016959394, 48.85553274383495]], ""type"": ""MultiPoint""}","48.85553274383495, 2.2898684016959394"
SANISETTE,101  BOULEVARD DE MONTMORENCY,PARIS 16EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.2605336150733986, 48.848331615372416]], ""type"": ""MultiPoint""}","48.848331615372416, 2.2605336150733986"
SANISETTE,9  QUAI LOUIS BLERIOT,PARIS 16EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.2778909899783444, 48.85083039519225]], ""type"": ""MultiPoint""}","48.85083039519225, 2.2778909899783444"
SANISETTE,face au 2 AVENUE DE WAGRAM,PARIS 17EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.2956974316517043, 48.87494771234442]], ""type"": ""MultiPoint""}","48.87494771234442, 2.2956974316517043"
SANISETTE,face au 10 BOULEVARD DES BATIGNOLLES,PARIS 17EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.32631183007512, 48.88334503192715]], ""type"": ""MultiPoint""}","48.88334503192715, 2.32631183007512"
SANISETTE,15  AVENUE DE LA PORTE DE CLIGNANCOURT,PARIS 18EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3439636952467713, 48.899194260140085]], ""type"": ""MultiPoint""}","48.899194260140085, 2.3439636952467713"
SANISETTE,2  RUE RONSARD,PARIS 18EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.344346951405759, 48.88511234133794]], ""type"": ""MultiPoint""}","48.88511234133794, 2.344346951405759"
SANISETTE,34  BOULEVARD DE BELLEVILLE,PARIS 20EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3818979958482376, 48.86834301160022]], ""type"": ""MultiPoint""}","48.86834301160022, 2.3818979958482376"
SANISETTE,296  RUE DES PYRENEES,PARIS 20EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.392052330778951, 48.871931093994846]], ""type"": ""MultiPoint""}","48.871931093994846, 2.392052330778951"
SANISETTE,37  RUE DU LOUVRE,PARIS 2EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3438209928812777, 48.86743784108789]], ""type"": ""MultiPoint""}","48.86743784108789, 2.3438209928812777"
SANISETTE,RUE DE SEVRES,PARIS 7EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3230546550811466, 48.849834876751956]], ""type"": ""MultiPoint""}","48.849834876751956, 2.3230546550811466"
SANISETTE,21  RUE D AMSTERDAM,PARIS 9EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.327036875810631, 48.87760564689644]], ""type"": ""MultiPoint""}","48.87760564689644, 2.327036875810631"
SANISETTE,face au 1 RUE DE METZ,PARIS 10EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3545614977622566, 48.87075131711197]], ""type"": ""MultiPoint""}","48.87075131711197, 2.3545614977622566"
SANISETTE,1  AVENUE RICHERAND,PARIS 10EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3654655903410804, 48.871838533343436]], ""type"": ""MultiPoint""}","48.871838533343436, 2.3654655903410804"
SANISETTE,2  RUE DES ECLUSES SAINT MARTIN,PARIS 10EME ARRONDISSEMENT,6 h - 1 h,"{""coordinates"": [[2.3681776037251954, 48.8762387317577]], ""type"": ""MultiPoint""}","48.8762387317577, 2.3681776037251954"
SANISETTE,116  QUAI DE JEMMAPES,PARIS 10EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.363649699340399, 48.874924571385016]], ""type"": ""MultiPoint""}","48.874924571385016, 2.363649699340399"
SANISETTE,12  PLACE DE LA REPUBLIQUE,PARIS 10EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3634091405580957, 48.86839539424433]], ""type"": ""MultiPoint""}","48.86839539424433, 2.3634091405580957"
SANISETTE,51  QUAI DE VALMY,PARIS 10EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.365863387720753, 48.87027367959494]], ""type"": ""MultiPoint""}","48.87027367959494, 2.365863387720753"
SANISETTE,RUE DU FAUBOURG DU TEMPLE,PARIS 11EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3653202953346644, 48.86802919672033]], ""type"": ""MultiPoint""}","48.86802919672033, 2.3653202953346644"
SANISETTE,282  BOULEVARD VOLTAIRE,PARIS 11EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3936632083961533, 48.84958044775065]], ""type"": ""MultiPoint""}","48.84958044775065, 2.3936632083961533"
SANISETTE,face au 1 BOULEVARD DE REUILLY,PARIS 12EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.389572937934305, 48.83894041055918]], ""type"": ""MultiPoint""}","48.83894041055918, 2.389572937934305"
TOILETTES,SQUARE DE LA RUE DE CHATILLON,PARIS 14EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.322543506474705, 48.82795466191802]], ""type"": ""MultiPoint""}","48.82795466191802, 2.322543506474705"
TOILETTES,JARDIN DE REUILLY - PAUL PERNIN,PARIS 12EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.3882835200147157, 48.84285654035907]], ""type"": ""MultiPoint""}","48.84285654035907, 2.3882835200147157"
TOILETTES,SQUARE ALEXANDRE ET RENE PARODI,PARIS 16EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.281006175261719, 48.87626369017988]], ""type"": ""MultiPoint""}","48.87626369017988, 2.281006175261719"
SANISETTE,face au 57 BOULEVARD LEFEBVRE,PARIS 15EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.291834085756668, 48.83096156719241]], ""type"": ""MultiPoint""}","48.83096156719241, 2.291834085756668"
SANISETTE,face au 200 RUE DE LA CONVENTION,PARIS 15EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.2968019724199946, 48.83718929817782]], ""type"": ""MultiPoint""}","48.83718929817782, 2.2968019724199946"
SANISETTE,132  BOULEVARD BESSIERES,PARIS 17EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3142935517352488, 48.894846104664346]], ""type"": ""MultiPoint""}","48.894846104664346, 2.3142935517352488"
SANISETTE,face au 36 RUE LEIBNIZ,PARIS 18EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3346274255529242, 48.89642913978983]], ""type"": ""MultiPoint""}","48.89642913978983, 2.3346274255529242"
SANISETTE,RUE DE L'EVANGILE,PARIS 18EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3612146991132663, 48.891499998549264]], ""type"": ""MultiPoint""}","48.891499998549264, 2.3612146991132663"
SANISETTE,58  AVENUE DE FLANDRE,PARIS 19EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.373749928304555, 48.88818203567653]], ""type"": ""MultiPoint""}","48.88818203567653, 2.373749928304555"
SANISETTE,220  BOULEVARD DE LA VILLETTE,PARIS 19EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3673810502806054, 48.88425702092837]], ""type"": ""MultiPoint""}","48.88425702092837, 2.3673810502806054"
SANISETTE,25  AVENUE DE FLANDRE,PARIS 19EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3703659880495707, 48.88577302968561]], ""type"": ""MultiPoint""}","48.88577302968561, 2.3703659880495707"
SANISETTE,100  AVENUE DE FLANDRE,PARIS 19EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.377243000431038, 48.890960408214866]], ""type"": ""MultiPoint""}","48.890960408214866, 2.377243000431038"
SANISETTE,3  RUE SORBIER,PARIS 20EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3898886443887353, 48.86842573926061]], ""type"": ""MultiPoint""}","48.86842573926061, 2.3898886443887353"
SANISETTE,157  RUE DE MENILMONTANT,PARIS 20EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.398201792194381, 48.87058588945121]], ""type"": ""MultiPoint""}","48.87058588945121, 2.398201792194381"
SANISETTE,QUAI DE L HOTEL DE VILLE,PARIS 4EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3560235996563175, 48.85415067181023]], ""type"": ""MultiPoint""}","48.85415067181023, 2.3560235996563175"
SANISETTE,79 bis RUE LA FAYETTE,PARIS 9EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.346852652338534, 48.87674207808278]], ""type"": ""MultiPoint""}","48.87674207808278, 2.346852652338534"
SANISETTE,54  BOULEVARD DU TEMPLE,PARIS 11EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3650032562219216, 48.86622478521029]], ""type"": ""MultiPoint""}","48.86622478521029, 2.3650032562219216"
SANISETTE,18  AVENUE JEAN AICARD,PARIS 11EME ARRONDISSEMENT,6 h - 1 h,"{""coordinates"": [[2.380958599624834, 48.8656969837307]], ""type"": ""MultiPoint""}","48.8656969837307, 2.380958599624834"
SANISETTE,124  AVENUE DU GENERAL MICHEL BIZOT,PARIS 12EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.4046627800360905, 48.84045632063809]], ""type"": ""MultiPoint""}","48.84045632063809, 2.4046627800360905"
SANISETTE,18  RUE ERARD,PARIS 12EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3849164360974857, 48.84559229825361]], ""type"": ""MultiPoint""}","48.84559229825361, 2.3849164360974857"
SANISETTE,117  BOULEVARD MASSENA,PARIS 13EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.363982338246409, 48.81958369499794]], ""type"": ""MultiPoint""}","48.81958369499794, 2.363982338246409"
SANISETTE,11  AVENUE MAURICE D OCAGNE,PARIS 14EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.311279224235711, 48.82498851904087]], ""type"": ""MultiPoint""}","48.82498851904087, 2.311279224235711"
SANISETTE,SQUARE ALESIA RIDER,PARIS 14EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3133813892291073, 48.83204937537727]], ""type"": ""MultiPoint""}","48.83204937537727, 2.3133813892291073"
TOILETTES,JARDIN D'EOLE - ESPLANADE,PARIS 18EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.365850915210522, 48.88603640726143]], ""type"": ""MultiPoint""}","48.88603640726143, 2.365850915210522"
TOILETTES,SQUARE MAURICE KRIEGEL-VALRIMONT DIT SQUARE DE CLIGNANCOURT,PARIS 18EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.3464251036281003, 48.89324524370296]], ""type"": ""MultiPoint""}","48.89324524370296, 2.3464251036281003"
TOILETTES,SQUARE MONSEIGNEUR MAILLET,PARIS 19EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.3931583796208193, 48.87669393738172]], ""type"": ""MultiPoint""}","48.87669393738172, 2.3931583796208193"
TOILETTES,SQUARE CLAUDE BERNARD,PARIS 19EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.3744646190808827, 48.89925173270559]], ""type"": ""MultiPoint""}","48.89925173270559, 2.3744646190808827"
SANISETTE,161  BOULEVARD BRUNE,PARIS 14EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3211169226991353, 48.82434142990773]], ""type"": ""MultiPoint""}","48.82434142990773, 2.3211169226991353"
SANISETTE,1 AVENUE DE PARIS,PARIS 12EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.441147900024625, 48.844222598997455]], ""type"": ""MultiPoint""}","48.844222598997455, 2.441147900024625"
SANISETTE,135  AVENUE DE CLICHY,PARIS 17EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3196701030695492, 48.890807352500616]], ""type"": ""MultiPoint""}","48.890807352500616, 2.3196701030695492"
SANISETTE,3  RUE DE LA GOUTTE D OR,PARIS 18EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.35486399614496, 48.8850281422061]], ""type"": ""MultiPoint""}","48.8850281422061, 2.35486399614496"
SANISETTE,opposé au 10 RUE DE L EVANGILE,PARIS 18EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3615481039703283, 48.89207950084547]], ""type"": ""MultiPoint""}","48.89207950084547, 2.3615481039703283"
SANISETTE,16  AVENUE DE SAINT OUEN,PARIS 18EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3259361111673895, 48.88822450694433]], ""type"": ""MultiPoint""}","48.88822450694433, 2.3259361111673895"
SANISETTE,face au 3 PLACE SAINT PIERRE,PARIS 18EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.344662211897333, 48.88449210942009]], ""type"": ""MultiPoint""}","48.88449210942009, 2.344662211897333"
SANISETTE,face au 34 BOULEVARD DE CLICHY,PARIS 18EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3367738949823313, 48.882567344768105]], ""type"": ""MultiPoint""}","48.882567344768105, 2.3367738949823313"
SANISETTE,BOULEVARD D ALGERIE,PARIS 19EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.400408793867481, 48.88068024151084]], ""type"": ""MultiPoint""}","48.88068024151084, 2.400408793867481"
SANISETTE,213  AVENUE JEAN JAURES,PARIS 19EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.393095759882929, 48.88895144225748]], ""type"": ""MultiPoint""}","48.88895144225748, 2.393095759882929"
SANISETTE,213  RUE DE BELLEVILLE,PARIS 19EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3947766164571163, 48.87544598661788]], ""type"": ""MultiPoint""}","48.87544598661788, 2.3947766164571163"
SANISETTE,24  RUE SAINT FARGEAU,PARIS 20EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.402140186133056, 48.87155416336665]], ""type"": ""MultiPoint""}","48.87155416336665, 2.402140186133056"
SANISETTE,face au 3 RUE DES DOCTEURS DEJERINE,PARIS 20EME ARRONDISSEMENT,6 h - 1 h,"{""coordinates"": [[2.4122473739139263, 48.854455026112085]], ""type"": ""MultiPoint""}","48.854455026112085, 2.4122473739139263"
SANISETTE,BOULEVARD DE SEBASTOPOL,PARIS 2EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3516112635893514, 48.86482801626369]], ""type"": ""MultiPoint""}","48.86482801626369, 2.3516112635893514"
SANISETTE,37  BOULEVARD DES CAPUCINES,PARIS 2EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3293453765685297, 48.87005823382521]], ""type"": ""MultiPoint""}","48.87005823382521, 2.3293453765685297"
SANISETTE,face au 171 RUE DU TEMPLE,PARIS 3EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3601328610084122, 48.8649756672941]], ""type"": ""MultiPoint""}","48.8649756672941, 2.3601328610084122"
SANISETTE,RUE CUVIER,PARIS 5EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3603946971559577, 48.844396602628855]], ""type"": ""MultiPoint""}","48.844396602628855, 2.3603946971559577"
SANISETTE,RUE VIGNON,PARIS 8EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.326530446470862, 48.87252784014987]], ""type"": ""MultiPoint""}","48.87252784014987, 2.326530446470862"
SANISETTE,4  AVENUE FRANKLIN D ROOSEVELT,PARIS 8EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.310160918160138, 48.87014131314518]], ""type"": ""MultiPoint""}","48.87014131314518, 2.310160918160138"
SANISETTE,3  RUE AMBROISE PARE,PARIS 10EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3532383458564863, 48.881814396150844]], ""type"": ""MultiPoint""}","48.881814396150844, 2.3532383458564863"
SANISETTE,11  PLACE DE LA BATAILLE DE STALINGRAD,PARIS 10EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3687424642685517, 48.88357327133693]], ""type"": ""MultiPoint""}","48.88357327133693, 2.3687424642685517"
SANISETTE,5  RUE DE MAZAGRAN,PARIS 10EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.351378014817514, 48.87049160141796]], ""type"": ""MultiPoint""}","48.87049160141796, 2.351378014817514"
