TYPE,ADRESSE,ARRONDISSEMENT,HORAIRE,geo_shape,geo
SANISETTE,44  AVENUE PHILIPPE AUGUSTE,PARIS 11EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.393718336174479, 48.852136973453824]], ""type"": ""MultiPoint""}","48.852136973453824, 2.393718336174479"
SANISETTE,57  BOULEVARD DIDEROT,PARIS 12EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.384207324505033, 48.8471348151403]], ""type"": ""MultiPoint""}","48.8471348151403, 2.384207324505033"
SANISETTE,26  BOULEVARD DE REUILLY,PARIS 12EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3923025873634005, 48.83916534421365]], ""type"": ""MultiPoint""}","48.83916534421365, 2.3923025873634005"
SANISETTE,283  RUE DE CHARENTON,PARIS 12EME ARRONDISSEMENT,6 h - 1 h,"{""coordinates"": [[2.3935333570010866, 48.83473828707718]], ""type"": ""MultiPoint""}","48.83473828707718, 2.3935333570010866"
SANISETTE,36  AVENUE DAUMESNIL,PARIS 12EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3710836819740244, 48.84923929268928]], ""type"": ""MultiPoint""}","48.84923929268928, 2.3710836819740244"
SANISETTE,SQUARE EMILE COHL,PARIS 12EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.4098957524618263, 48.841999206263914]], ""type"": ""MultiPoint""}","48.841999206263914, 2.4098957524618263"
SANISETTE,face au 129 RUE DE LA GLACIERE,PARIS 13EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.341806493177046, 48.82669070746706]], ""type"": ""MultiPoint""}","48.82669070746706, 2.341806493177046"
SANISETTE,RUE CLISSON,PARIS 13EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.365301479366637, 48.8293762280325]], ""type"": ""MultiPoint""}","48.8293762280325, 2.365301479366637"
SANISETTE,151  BOULEVARD VINCENT AURIOL,PARIS 13EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3615805510960532, 48.83271352296701]], ""type"": ""MultiPoint""}","48.83271352296701, 2.3615805510960532"
SANISETTE,46  RUE CHARLES MOUREU,PARIS 13EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.360778312327747, 48.82908214644303]], ""type"": ""MultiPoint""}","48.82908214644303, 2.360778312327747"
SANISETTE,,PARIS 18EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.343927619344526, 48.900789407781595]], ""type"": ""MultiPoint""}","48.900789407781595, 2.343927619344526"
TOILETTES,PARC MONTSOURIS,PARIS 14EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.3398489381239456, 48.8241625789515]], ""type"": ""MultiPoint""}","48.8241625789515, 2.3398489381239456"
WC PUBLICS PERMANENTS,Parc Rives de Seine,PARIS 7EME ARRONDISSEMENT,,"{""coordinates"": [[2.3195679829481675, 48.862608094082944]], ""type"": ""MultiPoint""}","48.862608094082944, 2.3195679829481675"
LAVATORY,Avenue des Champs-Elysées,PARIS 8EME ARRONDISSEMENT,,"{""coordinates"": [[2.3170898782796265, 48.86726257414111]], ""type"": ""MultiPoint""}","48.86726257414111, 2.3170898782796265"
SANISETTE,face au 6 RUE DESNOUETTES,PARIS 15EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.293417776948326, 48.83604524670519]], ""type"": ""MultiPoint""}","48.83604524670519, 2.293417776948326"
SANISETTE,AVENUE PAUL DOUMER,PARIS 16EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.2863820335704217, 48.862157963392185]], ""type"": ""MultiPoint""}","48.862157963392185, 2.2863820335704217"
SANISETTE,96 ter RUE LEMERCIER,PARIS 17EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.318866697645487, 48.88942282181049]], ""type"": ""MultiPoint""}","48.88942282181049, 2.318866697645487"
SANISETTE,face au 118 BOULEVARD DE CLICHY,PARIS 18EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.33027499744139, 48.8843823956645]], ""type"": ""MultiPoint""}","48.8843823956645, 2.33027499744139"
SANISETTE,84 BOULEVARD VOLTAIRE,PARIS 11EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3745988298067227, 48.860576610879605]], ""type"": ""MultiPoint""}","48.860576610879605, 2.3745988298067227"
SANISETTE,92  RUE CURIAL,PARIS 19EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.375661473541809, 48.89583453970984]], ""type"": ""MultiPoint""}","48.89583453970984, 2.375661473541809"
SANISETTE,RUE DE CRIMEE,PARIS 19EME ARRONDISSEMENT,6 h - 1 h,"{""coordinates"": [[2.3790339650916685, 48.88883561898793]], ""type"": ""MultiPoint""}","48.88883561898793, 2.3790339650916685"
SANISETTE,face au 375 RUE DES PYRENEES,PARIS 20EME ARRONDISSEMENT,6 h - 1 h,"{""coordinates"": [[2.3897517151089445, 48.873680185350956]], ""type"": ""MultiPoint""}","48.873680185350956, 2.3897517151089445"
SANISETTE,82  BOULEVARD DE SEBASTOPOL,PARIS 3EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.352249091270841, 48.865503514024965]], ""type"": ""MultiPoint""}","48.865503514024965, 2.352249091270841"
SANISETTE,RUE ORTOLON,PARIS 5EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3505902463720862, 48.843194568802474]], ""type"": ""MultiPoint""}","48.843194568802474, 2.3505902463720862"
SANISETTE,186  BOULEVARD SAINT GERMAIN,PARIS 6EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.330995211131674, 48.85442812721599]], ""type"": ""MultiPoint""}","48.85442812721599, 2.330995211131674"
SANISETTE,AVENUE DE L OBSERVATOIRE,PARIS 6EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3372284244281882, 48.842224100416594]], ""type"": ""MultiPoint""}","48.842224100416594, 2.3372284244281882"
SANISETTE,CHAMPS DE MARS avenue GENERAL FERRIE,PARIS 7EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.2969433160913293, 48.85718239169633]], ""type"": ""MultiPoint""}","48.85718239169633, 2.2969433160913293"
SANISETTE,opposé au 168 BOULEVARD DE MAGENTA,PARIS 9EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3496100033786815, 48.88327009160384]], ""type"": ""MultiPoint""}","48.88327009160384, 2.3496100033786815"
SANISETTE,61  BOULEVARD DE LA VILLETTE,PARIS 10EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3721835445606883, 48.87619604525083]], ""type"": ""MultiPoint""}","48.87619604525083, 2.3721835445606883"
SANISETTE,face au 113 BOULEVARD VOLTAIRE,PARIS 11EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3809564924568813, 48.85718815652632]], ""type"": ""MultiPoint""}","48.85718815652632, 2.3809564924568813"
SANISETTE,58  AVENUE DE LA REPUBLIQUE,PARIS 11EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.376082810937343, 48.864897215034844]], ""type"": ""MultiPoint""}","48.864897215034844, 2.376082810937343"
SANISETTE,opposé au 16 PLACE DE LA NATION,PARIS 12EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.395482550580198, 48.84744480307578]], ""type"": ""MultiPoint""}","48.84744480307578, 2.395482550580198"
SANISETTE,face au 40 AVENUE REILLE,PARIS 14EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.338538930462029, 48.82444207894633]], ""type"": ""MultiPoint""}","48.82444207894633, 2.338538930462029"
TOILETTES,SQUARE GUSTAVE MESUREUR,PARIS 13EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.362528628434362, 48.83375567644587]], ""type"": ""MultiPoint""}","48.83375567644587, 2.362528628434362"
TOILETTES,SQUARE NICOLE DE HAUTECLOCQUE,PARIS 15EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.2935714281377564, 48.85258138739333]], ""type"": ""MultiPoint""}","48.85258138739333, 2.2935714281377564"
TOILETTES,SQUARE DU PASSAGE LEON,PARIS 18EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.3533236521311065, 48.88589735591783]], ""type"": ""MultiPoint""}","48.88589735591783, 2.3533236521311065"
TOILETTES,SQUARE DE LA BUTTE DU CHAPEAU ROUGE,PARIS 19EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.3987808441159437, 48.88101652135978]], ""type"": ""MultiPoint""}","48.88101652135978, 2.3987808441159437"
TOILETTES,SQUARE MARIE CURIE,PARIS 13EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.363377124615041, 48.84118348536188]], ""type"": ""MultiPoint""}","48.84118348536188, 2.363377124615041"
SANISETTE,92102  RUE BLOMET,PARIS 15EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.300280980817666, 48.840905986519076]], ""type"": ""MultiPoint""}","48.840905986519076, 2.300280980817666"
SANISETTE,68  RUE DE LA PROCESSION,PARIS 15EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3098231993138203, 48.8364136146479]], ""type"": ""MultiPoint""}","48.8364136146479, 2.3098231993138203"
SANISETTE,BOULEVARD GARIBALDI,PARIS 15EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3020720310912566, 48.84784179190658]], ""type"": ""MultiPoint""}","48.84784179190658, 2.3020720310912566"
SANISETTE,BOULEVARD MURAT,PARIS 16EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.256178234666104, 48.84223492178065]], ""type"": ""MultiPoint""}","48.84223492178065, 2.256178234666104"
SANISETTE,72  AVENUE DE VILLIERS,PARIS 17EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.304206179918654, 48.88402756400257]], ""type"": ""MultiPoint""}","48.88402756400257, 2.304206179918654"
SANISETTE,29  RUE ERNESTINE,PARIS 18EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3546097155031576, 48.89045444451694]], ""type"": ""MultiPoint""}","48.89045444451694, 2.3546097155031576"
SANISETTE,face au 3 BOULEVARD NEY,PARIS 18EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.369298128147696, 48.89877331075298]], ""type"": ""MultiPoint""}","48.89877331075298, 2.369298128147696"
SANISETTE,AVENUE DE LA PORTE DE CLIGNANCOURT,PARIS 18EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.344441605047774, 48.901133033184905]], ""type"": ""MultiPoint""}","48.901133033184905, 2.344441605047774"
SANISETTE,AVENUE DE LA PORTE BRUNET,PARIS 19EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.397859680104252, 48.88389762041915]], ""type"": ""MultiPoint""}","48.88389762041915, 2.397859680104252"
SANISETTE,52  QUAI DE LA LOIRE,PARIS 19EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3758476534212503, 48.88580325041216]], ""type"": ""MultiPoint""}","48.88580325041216, 2.3758476534212503"
SANISETTE,72  RUE DES AMANDIERS,PARIS 20EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3897774505152958, 48.8662840530238]], ""type"": ""MultiPoint""}","48.8662840530238, 2.3897774505152958"
SANISETTE,RUE SAINT JACQUES,PARIS 5EME ARRONDISSEMENT,6 h - 1 h,"{""coordinates"": [[2.343987824033057, 48.84781204558066]], ""type"": ""MultiPoint""}","48.84781204558066, 2.343987824033057"
SANISETTE,face au 12 RUE DE BABYLONE,PARIS 7EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3251801379515964, 48.85162683107906]], ""type"": ""MultiPoint""}","48.85162683107906, 2.3251801379515964"
SANISETTE,17  BOULEVARD DE ROCHECHOUART,PARIS 9EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3474331686543706, 48.88342061155756]], ""type"": ""MultiPoint""}","48.88342061155756, 2.3474331686543706"
SANISETTE,125  AVENUE LEDRU ROLLIN,PARIS 11EME ARRONDISSEMENT,6 h - 1 h,"{""coordinates"": [[2.3776669195093056, 48.85413586971285]], ""type"": ""MultiPoint""}","48.85413586971285, 2.3776669195093056"
SANISETTE,face au 7 BOULEVARD DE MENILMONTANT,PARIS 11EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3893212202570355, 48.858817494127436]], ""type"": ""MultiPoint""}","48.858817494127436, 2.3893212202570355"
SANISETTE,2  RUE FERNAND FOUREAU,PARIS 12EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.4112693977729287, 48.846198151492416]], ""type"": ""MultiPoint""}","48.846198151492416, 2.4112693977729287"
SANISETTE,32  BOULEVARD DIDEROT,PARIS 12EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3765477621624016, 48.8461125710548]], ""type"": ""MultiPoint""}","48.8461125710548, 2.3765477621624016"
SANISETTE,opposé au 8 AVENUE DE LA PORTE DE CHATILLON,PARIS 14EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3181811717384533, 48.82384501587048]], ""type"": ""MultiPoint""}","48.82384501587048, 2.3181811717384533"
SANISETTE,95  BOULEVARD DE PORT ROYAL,PARIS 14EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3418057664471923, 48.83827022970237]], ""type"": ""MultiPoint""}","48.83827022970237, 2.3418057664471923"
TOILETTES,BOIS DE VINCENNES - PLATEAU DE SAINT-MANDE,PARIS 12EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.4204189876204447, 48.84310448474707]], ""type"": ""MultiPoint""}","48.84310448474707, 2.4204189876204447"
TOILETTES,SQUARE DE L'AVENUE BOUTROUX,PARIS 13EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.3758995602355886, 48.82166498960514]], ""type"": ""MultiPoint""}","48.82166498960514, 2.3758995602355886"
TOILETTES,PARC MONTSOURIS,PARIS 14EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.336591562073573, 48.82227702153403]], ""type"": ""MultiPoint""}","48.82227702153403, 2.336591562073573"
TOILETTES,SQUARE THOMAS JEFFERSON,PARIS 16EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.2947040778061325, 48.867765583257565]], ""type"": ""MultiPoint""}","48.867765583257565, 2.2947040778061325"
TOILETTES,SQUARE DU SERMENT DE KOUFRA,PARIS 14EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.3236001578901857, 48.82225626602283]], ""type"": ""MultiPoint""}","48.82225626602283, 2.3236001578901857"
SANISETTE,face au 19 RUE LEON LHERMITTE,PARIS 15EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.2978105404121973, 48.84286484165984]], ""type"": ""MultiPoint""}","48.84286484165984, 2.2978105404121973"
SANISETTE,BOULEVARD SUCHET,PARIS 16EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.268228085789698, 48.8623619666065]], ""type"": ""MultiPoint""}","48.8623619666065, 2.268228085789698"
SANISETTE,37  RUE MIRABEAU,PARIS 16EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.2690815555105996, 48.84593889811058]], ""type"": ""MultiPoint""}","48.84593889811058, 2.2690815555105996"
SANISETTE,2  PLACE DE BARCELONE,PARIS 16EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.2736325929423113, 48.847682311485244]], ""type"": ""MultiPoint""}","48.847682311485244, 2.2736325929423113"
SANISETTE,face au 17 RUE POLONCEAU,PARIS 18EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.353401466086365, 48.8856323532007]], ""type"": ""MultiPoint""}","48.8856323532007, 2.353401466086365"
SANISETTE,43  BOULEVARD BARBES,PARIS 18EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.349430631664678, 48.888494138405285]], ""type"": ""MultiPoint""}","48.888494138405285, 2.349430631664678"
SANISETTE,face au 3 RUE MARCEL SEMBAT,PARIS 18EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3376909770543213, 48.89901685197782]], ""type"": ""MultiPoint""}","48.89901685197782, 2.3376909770543213"
SANISETTE,RUE DU PRES SAINT-GERVAIS,PARIS 19EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3930155080426094, 48.87618604232601]], ""type"": ""MultiPoint""}","48.87618604232601, 2.3930155080426094"
SANISETTE,118  BOULEVARD DE CHARONNE,PARIS 20EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.395955166955244, 48.854761122611684]], ""type"": ""MultiPoint""}","48.854761122611684, 2.395955166955244"
SANISETTE,41  BOULEVARD BOURDON,PARIS 4EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3683566939635288, 48.852642689093194]], ""type"": ""MultiPoint""}","48.852642689093194, 2.3683566939635288"
SANISETTE,1  AVENUE DE VERDUN,PARIS 10EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.361395771844325, 48.87630404629899]], ""type"": ""MultiPoint""}","48.87630404629899, 2.361395771844325"
SANISETTE,145  BOULEVARD DE MAGENTA,PARIS 10EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3505342288843845, 48.88224462938898]], ""type"": ""MultiPoint""}","48.88224462938898, 2.3505342288843845"
SANISETTE,face au 86 BOULEVARD RICHARD LENOIR,PARIS 11EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3726633537236443, 48.86174075601051]], ""type"": ""MultiPoint""}","48.86174075601051, 2.3726633537236443"
SANISETTE,face au 32 BOULEVARD EDGAR QUINET,PARIS 14EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3268312111018363, 48.84047147744345]], ""type"": ""MultiPoint""}","48.84047147744345, 2.3268312111018363"
SANISETTE,face au 14 AVENUE RENE COTY,PARIS 14EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.333834169548362, 48.83036895346169]], ""type"": ""MultiPoint""}","48.83036895346169, 2.333834169548362"
TOILETTES,JARDIN RACHMANINOV,PARIS 18EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.363815455797893, 48.895558597727934]], ""type"": ""MultiPoint""}","48.895558597727934, 2.363815455797893"
TOILETTES,JARDIN SERGE GAINSBOURG,PARIS 19EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.408116526446009, 48.878344636450926]], ""type"": ""MultiPoint""}","48.878344636450926, 2.408116526446009"
TOILETTES,SQUARE JEAN MOULIN,PARIS 14EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.318778528754187, 48.82377533751297]], ""type"": ""MultiPoint""}","48.82377533751297, 2.318778528754187"
TOILETTES,SQUARE SAINT-ELOI,PARIS 12EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.3876622985220606, 48.844575826781394]], ""type"": ""MultiPoint""}","48.844575826781394, 2.3876622985220606"
TOILETTES,SQUARE SERGENT AURELIE SALEL,PARIS 20EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.3912979048873217, 48.867159405298914]], ""type"": ""MultiPoint""}","48.867159405298914, 2.3912979048873217"
TOILETTES,SQUARE LEON SERPOLLET,PARIS 18EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.339101315132686, 48.89225644637529]], ""type"": ""MultiPoint""}","48.89225644637529, 2.339101315132686"
SANISETTE,1  AVENUE RENE COTY,PARIS 14EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.332917144300116, 48.833138992506505]], ""type"": ""MultiPoint""}","48.833138992506505, 2.332917144300116"
SANISETTE,185  BOULEVARD LEFEBVRE,PARIS 15EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3033660534960707, 48.828284114178395]], ""type"": ""MultiPoint""}","48.828284114178395, 2.3033660534960707"
SANISETTE,73  QUAI BRANLY,PARIS 15EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.291104558604048, 48.8572621090066]], ""type"": ""MultiPoint""}","48.8572621090066, 2.291104558604048"
SANISETTE,face au 38 AVENUE RAPHAEL,PARIS 16EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.2666990315751567, 48.85719279757155]], ""type"": ""MultiPoint""}","48.85719279757155, 2.2666990315751567"
SANISETTE,45 BOULEVARD MARGUERITE DE ROCHECHOUART,PARIS 9EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3433914004361793, 48.88273669913186]], ""type"": ""MultiPoint""}","48.88273669913186, 2.3433914004361793"
SANISETTE,opposé au 17 RUE RENE BINET,PARIS 18EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3405303893401634, 48.89928991429744]], ""type"": ""MultiPoint""}","48.89928991429744, 2.3405303893401634"
SANISETTE,135  RUE DAMREMONT,PARIS 18EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3382696834994627, 48.896548920454805]], ""type"": ""MultiPoint""}","48.896548920454805, 2.3382696834994627"
SANISETTE,131  RUE D AVRON,PARIS 20EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.409258092200669, 48.85331628203857]], ""type"": ""MultiPoint""}","48.85331628203857, 2.409258092200669"
SANISETTE,34  RUE DURIS,PARIS 20EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.387631832716196, 48.865967507426525]], ""type"": ""MultiPoint""}","48.865967507426525, 2.387631832716196"
SANISETTE,85  BOULEVARD DE SEBASTOPOL,PARIS 2EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3516112635893514, 48.86482801626369]], ""type"": ""MultiPoint""}","48.86482801626369, 2.3516112635893514"
SANISETTE,face au 2 RUE AUBRY LE BOUCHER,PARIS 4EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.35039774647054, 48.86021286930933]], ""type"": ""MultiPoint""}","48.86021286930933, 2.35039774647054"
SANISETTE,36  BOULEVARD DE SEBASTOPOL,PARIS 4EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3500308570315687, 48.86153735238374]], ""type"": ""MultiPoint""}","48.86153735238374, 2.3500308570315687"
SANISETTE,123  RUE SAINT MARTIN,PARIS 4EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3513157501217057, 48.8607904279005]], ""type"": ""MultiPoint""}","48.8607904279005, 2.3513157501217057"
SANISETTE,123  RUE SAINT JACQUES,PARIS 5EME ARRONDISSEMENT,6 h - 1 h,"{""coordinates"": [[2.343987824033057, 48.84781204558066]], ""type"": ""MultiPoint""}","48.84781204558066, 2.343987824033057"
SANISETTE,COURS LA REINE,PARIS 8EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3180880346631176, 48.86514883797139]], ""type"": ""MultiPoint""}","48.86514883797139, 2.3180880346631176"
SANISETTE,opposé au 44 AVENUE GABRIEL,PARIS 8EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3127602072223272, 48.86947095623877]], ""type"": ""MultiPoint""}","48.86947095623877, 2.3127602072223272"
SANISETTE,face au 4 AVENUE DE MESSINE,PARIS 8EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.315115171552712, 48.87541798841173]], ""type"": ""MultiPoint""}","48.87541798841173, 2.315115171552712"
