TYPE,ADRESSE,ARRONDISSEMENT,HORAIRE,geo_shape,geo
SANISETTE,65  BOULEVARD DE CLICHY,PARIS 9EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.331784835499276, 48.883981303521885]], ""type"": ""MultiPoint""}","48.883981303521885, 2.331784835499276"
SANISETTE,133  BOULEVARD DE CHARONNE,PARIS 11EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3924513613233898, 48.8574937065637]], ""type"": ""MultiPoint""}","48.8574937065637, 2.3924513613233898"
SANISETTE,7  RUE JOSEPH CHAILLEY,PARIS 12EME ARRONDISSEMENT,6 h - 1 h,"{""coordinates"": [[2.4040143796336726, 48.833225950058825]], ""type"": ""MultiPoint""}","48.833225950058825, 2.4040143796336726"
SANISETTE,AVENUE CLAUDE REGAUD,PARIS 13EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.372763643662232, 48.82234473632177]], ""type"": ""MultiPoint""}","48.82234473632177, 2.372763643662232"
TOILETTES,JARDIN DES GRANDS MOULINS - ABBE PIERRE - JARDIN CENTRAL,PARIS 13EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.379618709145078, 48.82961672332092]], ""type"": ""MultiPoint""}","48.82961672332092, 2.379618709145078"
TOILETTES,SQUARE PIERRE-ADRIEN DALPAYRAT,PARIS 15EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.313031075347604, 48.83776398366367]], ""type"": ""MultiPoint""}","48.83776398366367, 2.313031075347604"
TOILETTES,PARC DES BUTTES CHAUMONT,PARIS 19EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.3836409649221526, 48.881824766920786]], ""type"": ""MultiPoint""}","48.881824766920786, 2.3836409649221526"
TOILETTES,SQUARE SAMUEL ROUSSEAU,PARIS 7EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.319582878541188, 48.859172244960064]], ""type"": ""MultiPoint""}","48.859172244960064, 2.319582878541188"
TOILETTES,PARC DE BERCY,PARIS 12EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.382471395340474, 48.833983191521675]], ""type"": ""MultiPoint""}","48.833983191521675, 2.382471395340474"
SANISETTE,4  PLACE DE BRETEUIL,PARIS 15EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.310959898641057, 48.84733413997168]], ""type"": ""MultiPoint""}","48.84733413997168, 2.310959898641057"
SANISETTE,face au 55 BOULEVARD DE VAUGIRARD,PARIS 15EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3164276371957278, 48.84091223116361]], ""type"": ""MultiPoint""}","48.84091223116361, 2.3164276371957278"
SANISETTE,face au 22 PLACE DUPLEIX,PARIS 15EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.295122580253689, 48.851045338554265]], ""type"": ""MultiPoint""}","48.851045338554265, 2.295122580253689"
SANISETTE,face au 21 AVENUE DU GENERAL SARRAIL,PARIS 16EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.2559870408279363, 48.845813121421486]], ""type"": ""MultiPoint""}","48.845813121421486, 2.2559870408279363"
SANISETTE,64  AVENUE DE LA GRANDE ARMEE,PARIS 17EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.2859503097570144, 48.876929890462364]], ""type"": ""MultiPoint""}","48.876929890462364, 2.2859503097570144"
SANISETTE,face au 32 AVENUE NIEL,PARIS 17EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.2955325240081876, 48.8814959992131]], ""type"": ""MultiPoint""}","48.8814959992131, 2.2955325240081876"
SANISETTE,RUE HENRI HUCHARD,PARIS 18EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3341640886753203, 48.8989978534776]], ""type"": ""MultiPoint""}","48.8989978534776, 2.3341640886753203"
SANISETTE,2  AVENUE DE LA PORTE DE SAINT OUEN,PARIS 18EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.329375817479605, 48.897899715053086]], ""type"": ""MultiPoint""}","48.897899715053086, 2.329375817479605"
SANISETTE,RUE BOTZARIS,PARIS 19EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3844204433560976, 48.87938389016796]], ""type"": ""MultiPoint""}","48.87938389016796, 2.3844204433560976"
SANISETTE,RUE CESARIA EVORA,PARIS 19EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.377469825874633, 48.89769666177367]], ""type"": ""MultiPoint""}","48.89769666177367, 2.377469825874633"
SANISETTE,face au 12 RUE BELGRAND,PARIS 20EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.4007780609552567, 48.8648794040825]], ""type"": ""MultiPoint""}","48.8648794040825, 2.4007780609552567"
SANISETTE,BOULEVARD MORTIER,PARIS 20EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.406989347042398, 48.875944318964066]], ""type"": ""MultiPoint""}","48.875944318964066, 2.406989347042398"
SANISETTE,44  RUE BERGER,PARIS 1EME ARRONDISSEMENT,6 h - 1 h,"{""coordinates"": [[2.342203221829114, 48.862340302759655]], ""type"": ""MultiPoint""}","48.862340302759655, 2.342203221829114"
SANISETTE,21 bis BOULEVARD BOURDON,PARIS 4EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.366735495873774, 48.84993070629132]], ""type"": ""MultiPoint""}","48.84993070629132, 2.366735495873774"
SANISETTE,135 bis BOULEVARD DU MONTPARNASSE,PARIS 6EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3323286043872464, 48.84120256945083]], ""type"": ""MultiPoint""}","48.84120256945083, 2.3323286043872464"
SANISETTE,2  AVENUE MARCEAU,PARIS 8EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3001834460794224, 48.86519333667546]], ""type"": ""MultiPoint""}","48.86519333667546, 2.3001834460794224"
SANISETTE,8  PLACE JACQUES BONSERGENT,PARIS 10EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3609842651800332, 48.87109369397819]], ""type"": ""MultiPoint""}","48.87109369397819, 2.3609842651800332"
SANISETTE,6  AVENUE COURTELINE,PARIS 12EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.4112654731297964, 48.84409332633428]], ""type"": ""MultiPoint""}","48.84409332633428, 2.4112654731297964"
SANISETTE,87  AVENUE D ITALIE,PARIS 13EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.358126804816588, 48.82394344207884]], ""type"": ""MultiPoint""}","48.82394344207884, 2.358126804816588"
SANISETTE,face au 30 AVENUE REILLE,PARIS 14EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3394884038725086, 48.82454102425053]], ""type"": ""MultiPoint""}","48.82454102425053, 2.3394884038725086"
SANISETTE,face au 36 RUE DIDOT,PARIS 14EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3201789580568954, 48.8316579678061]], ""type"": ""MultiPoint""}","48.8316579678061, 2.3201789580568954"
TOILETTES,JARDIN D'EOLE - TERRAIN DE BASKET,PARIS 18EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.3650124921346753, 48.886644543971286]], ""type"": ""MultiPoint""}","48.886644543971286, 2.3650124921346753"
TOILETTES,SQUARE HELENE BOUCHER,PARIS 13EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.3603105337704053, 48.81872280496346]], ""type"": ""MultiPoint""}","48.81872280496346, 2.3603105337704053"
TOILETTES,SQUARE MONTHOLON,PARIS 9EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.3467356473599623, 48.877220135034726]], ""type"": ""MultiPoint""}","48.877220135034726, 2.3467356473599623"
TOILETTES,COULEE VERTE RENE DUMONT - PROMENADE DU VIADUC DES ARTS,PARIS 12EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.381996875345674, 48.84435659522636]], ""type"": ""MultiPoint""}","48.84435659522636, 2.381996875345674"
SANISETTE,face au 170 RUE DE LOURMEL,PARIS 15EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.2825564637843203, 48.839092109817884]], ""type"": ""MultiPoint""}","48.839092109817884, 2.2825564637843203"
SANISETTE,face au 2 AVENUE EMILE ZOLA,PARIS 15EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.277628065658712, 48.84624346727108]], ""type"": ""MultiPoint""}","48.84624346727108, 2.277628065658712"
SANISETTE,,PARIS 9EME ARRONDISSEMENT,19 h - 7 h,"{""coordinates"": [[2.3386858952230414, 48.88453071312593]], ""type"": ""MultiPoint""}","48.88453071312593, 2.3386858952230414"
SANISETTE,1  RUE DE LA BONNE,PARIS 18EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3435451564273744, 48.88736179846096]], ""type"": ""MultiPoint""}","48.88736179846096, 2.3435451564273744"
SANISETTE,2  RUE DE JOINVILLE,PARIS 19EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3807026479019133, 48.889477761529356]], ""type"": ""MultiPoint""}","48.889477761529356, 2.3807026479019133"
SANISETTE,23  BOULEVARD DE SEBASTOPOL,PARIS 1EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.34883723065613, 48.85985523410493]], ""type"": ""MultiPoint""}","48.85985523410493, 2.34883723065613"
SANISETTE,RUE SAINT ANTOINE,PARIS 4EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3604197018845543, 48.85530319788791]], ""type"": ""MultiPoint""}","48.85530319788791, 2.3604197018845543"
SANISETTE,face au 4 BOULEVARD RICHARD LENOIR,PARIS 11EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.369700183831095, 48.85398317138819]], ""type"": ""MultiPoint""}","48.85398317138819, 2.369700183831095"
SANISETTE,2  AVENUE DE BOUVINES,PARIS 11EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3963021065433, 48.84957781951283]], ""type"": ""MultiPoint""}","48.84957781951283, 2.3963021065433"
SANISETTE,82  AVENUE DE LA REPUBLIQUE,PARIS 11EME ARRONDISSEMENT,6 h - 1 h,"{""coordinates"": [[2.379523121382903, 48.86424208661514]], ""type"": ""MultiPoint""}","48.86424208661514, 2.379523121382903"
SANISETTE,123  BOULEVARD RICHARD LENOIR,PARIS 11EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.369377340131328, 48.86584156259166]], ""type"": ""MultiPoint""}","48.86584156259166, 2.369377340131328"
SANISETTE,12  BOULEVARD DE BERCY,PARIS 12EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3782186280433213, 48.83962134096178]], ""type"": ""MultiPoint""}","48.83962134096178, 2.3782186280433213"
SANISETTE,face au 98 QUAI DE LA RAPEE,PARIS 12EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3670278056575427, 48.846008593295025]], ""type"": ""MultiPoint""}","48.846008593295025, 2.3670278056575427"
SANISETTE,38  RUE DU CHEVALERET,PARIS 13EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.37673420190615, 48.828228508299546]], ""type"": ""MultiPoint""}","48.828228508299546, 2.37673420190615"
SANISETTE,2  BOULEVARD JOURDAN,PARIS 14EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.344335024208981, 48.818986719451814]], ""type"": ""MultiPoint""}","48.818986719451814, 2.344335024208981"
SANISETTE,21  RUE DE GERGOVIE,PARIS 14EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.31456172136446, 48.833925435692976]], ""type"": ""MultiPoint""}","48.833925435692976, 2.31456172136446"
TOILETTES,PARC DE BELLEVILLE,PARIS 20EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.385561775235243, 48.87045899931411]], ""type"": ""MultiPoint""}","48.87045899931411, 2.385561775235243"
TOILETTES,JARDIN DEBERGUE-RENDEZ-VOUS,PARIS 12EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.4039110734655846, 48.84657172830047]], ""type"": ""MultiPoint""}","48.84657172830047, 2.4039110734655846"
SANISETTE,23  BOULEVARD NEY,PARIS 18EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.362386603106491, 48.898412078546706]], ""type"": ""MultiPoint""}","48.898412078546706, 2.362386603106491"
SANISETTE,154  RUE D AUBERVILLIERS,PARIS 19EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.369855639904231, 48.893384136510086]], ""type"": ""MultiPoint""}","48.893384136510086, 2.369855639904231"
SANISETTE,1  RUE BELGRAND,PARIS 20EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3998237030893126, 48.864920416418464]], ""type"": ""MultiPoint""}","48.864920416418464, 2.3998237030893126"
SANISETTE,1  BOULEVARD DES FILLES DU CALVAIRE,PARIS 3EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.367032423762368, 48.861123131655724]], ""type"": ""MultiPoint""}","48.861123131655724, 2.367032423762368"
SANISETTE,10 bis RUE DE MOUSSY,PARIS 4EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3558130514928526, 48.857832508056276]], ""type"": ""MultiPoint""}","48.857832508056276, 2.3558130514928526"
SANISETTE,8  RUE D ARCOLE,PARIS 4EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.349398891032509, 48.85401989013739]], ""type"": ""MultiPoint""}","48.85401989013739, 2.349398891032509"
SANISETTE,AVENUE CHARLES FLOQUET,PARIS 7EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.2958959039047016, 48.85510438444299]], ""type"": ""MultiPoint""}","48.85510438444299, 2.2958959039047016"
SANISETTE,118  BOULEVARD DE LA VILLETTE,PARIS 10EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.37097101088183, 48.87736769831584]], ""type"": ""MultiPoint""}","48.87736769831584, 2.37097101088183"
SANISETTE,126  BOULEVARD DE L HOPITAL,PARIS 13EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3578058508851427, 48.83480543828767]], ""type"": ""MultiPoint""}","48.83480543828767, 2.3578058508851427"
SANISETTE,100  BOULEVARD AUGUSTE BLANQUI,PARIS 13EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.344431701329781, 48.83113397852207]], ""type"": ""MultiPoint""}","48.83113397852207, 2.344431701329781"
SANISETTE,131  AVENUE DU MAINE,PARIS 14EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.324142757336283, 48.83487923125606]], ""type"": ""MultiPoint""}","48.83487923125606, 2.324142757336283"
TOILETTES,PARC DE PASSY,PARIS 16EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.2829801193776933, 48.855364641497715]], ""type"": ""MultiPoint""}","48.855364641497715, 2.2829801193776933"
SANISETTE,150  RUE DE LA CONVENTION,PARIS 15EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.2914579802619723, 48.83941844138339]], ""type"": ""MultiPoint""}","48.83941844138339, 2.2914579802619723"
SANISETTE,65  AVENUE EMILE ZOLA,PARIS 15EME ARRONDISSEMENT,6 h - 1 h,"{""coordinates"": [[2.2847748196228532, 48.84655068506885]], ""type"": ""MultiPoint""}","48.84655068506885, 2.2847748196228532"
SANISETTE,face au 7 RUE LA QUINTINIE,PARIS 15EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.306332691603657, 48.83923304249822]], ""type"": ""MultiPoint""}","48.83923304249822, 2.306332691603657"
SANISETTE,PLACE CHARLES FILLION,PARIS 17EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.315811510931336, 48.88847096557177]], ""type"": ""MultiPoint""}","48.88847096557177, 2.315811510931336"
SANISETTE,opposé au 17 RUE LIEUTENANT COLONEL DAX,PARIS 18EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.340228067255146, 48.90070583341708]], ""type"": ""MultiPoint""}","48.90070583341708, 2.340228067255146"
SANISETTE,1  RUE SAINT BRUNO,PARIS 18EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.356270510591296, 48.885957541022464]], ""type"": ""MultiPoint""}","48.885957541022464, 2.356270510591296"
SANISETTE,face au 52 BOULEVARD DE ROCHECHOUART,PARIS 18EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3459061828143954, 48.883247081071914]], ""type"": ""MultiPoint""}","48.883247081071914, 2.3459061828143954"
SANISETTE,opposé au 94 RUE JEAN HENRI FABRE,PARIS 18EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.335537439363258, 48.901061167312164]], ""type"": ""MultiPoint""}","48.901061167312164, 2.335537439363258"
SANISETTE,29  RUE MANIN,PARIS 19EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3782622313212776, 48.878619354876875]], ""type"": ""MultiPoint""}","48.878619354876875, 2.3782622313212776"
SANISETTE,12  RUE REBEVAL,PARIS 19EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.376382294517303, 48.87407067949223]], ""type"": ""MultiPoint""}","48.87407067949223, 2.376382294517303"
SANISETTE,face au 4 PLACE MARTIN NADAUD,PARIS 20EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3947176021576215, 48.86494974131124]], ""type"": ""MultiPoint""}","48.86494974131124, 2.3947176021576215"
SANISETTE,171  RUE DES PYRENEES,PARIS 20EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.401021510043857, 48.86001571292928]], ""type"": ""MultiPoint""}","48.86001571292928, 2.401021510043857"
SANISETTE,17  AVENUE VICTORIA,PARIS 1EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3465356726600564, 48.85797043992712]], ""type"": ""MultiPoint""}","48.85797043992712, 2.3465356726600564"
SANISETTE,2  RUE DE LA LINGERIE,PARIS 1EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.34647836095256, 48.860283775887126]], ""type"": ""MultiPoint""}","48.860283775887126, 2.34647836095256"
SANISETTE,88 ter BOULEVARD DE PORT ROYAL,PARIS 5EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3387315881645625, 48.83920071261067]], ""type"": ""MultiPoint""}","48.83920071261067, 2.3387315881645625"
SANISETTE,45  BOULEVARD DE ROCHECHOUART,PARIS 9EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.343497799728152, 48.882709085896295]], ""type"": ""MultiPoint""}","48.882709085896295, 2.343497799728152"
SANISETTE,11  AVENUE TRUDAINE,PARIS 9EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.345516263472915, 48.881665392640464]], ""type"": ""MultiPoint""}","48.881665392640464, 2.345516263472915"
SANISETTE,face au 4 AVENUE CLAUDE VELLEFAUX,PARIS 10EME ARRONDISSEMENT,6 h - 1 h,"{""coordinates"": [[2.369583030462251, 48.87231507521019]], ""type"": ""MultiPoint""}","48.87231507521019, 2.369583030462251"
SANISETTE,face au 182 RUE DU FAUBOURG SAINT MARTIN,PARIS 10EME ARRONDISSEMENT,6 h - 1 h,"{""coordinates"": [[2.361645690432109, 48.878147412171856]], ""type"": ""MultiPoint""}","48.878147412171856, 2.361645690432109"
SANISETTE,face au 50 QUAI DE JEMMAPES,PARIS 10EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.366597507212162, 48.87002790121455]], ""type"": ""MultiPoint""}","48.87002790121455, 2.366597507212162"
SANISETTE,face au 170 AVENUE LEDRU ROLLIN,PARIS 11EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.379351478214004, 48.85704278201931]], ""type"": ""MultiPoint""}","48.85704278201931, 2.379351478214004"
SANISETTE,88  AVENUE DU MAINE,PARIS 14EME ARRONDISSEMENT,6 h - 1 h,"{""coordinates"": [[2.3223383620513176, 48.83811061304952]], ""type"": ""MultiPoint""}","48.83811061304952, 2.3223383620513176"
SANISETTE,82  BOULEVARD BRUNE,PARIS 14EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.315807289747555, 48.82524477075134]], ""type"": ""MultiPoint""}","48.82524477075134, 2.315807289747555"
TOILETTES,JARDIN HENRI SAUVAGE,PARIS 18EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.3523880408452515, 48.894122158005445]], ""type"": ""MultiPoint""}","48.894122158005445, 2.3523880408452515"
TOILETTES,BOIS DE BOULOGNE - JARDIN DU PRE CATELAN,PARIS 16EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.252324088204249, 48.865617431628074]], ""type"": ""MultiPoint""}","48.865617431628074, 2.252324088204249"
TOILETTES,JARDIN ANNE FRANK (HOTEL SAINT-AIGNAN),PARIS 3EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.3545285827832645, 48.86140027291512]], ""type"": ""MultiPoint""}","48.86140027291512, 2.3545285827832645"
SANISETTE,147  RUE VERCINGETORIX,PARIS 14EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3114191795653407, 48.83257405441341]], ""type"": ""MultiPoint""}","48.83257405441341, 2.3114191795653407"
SANISETTE,277  RUE DE VAUGIRARD,PARIS 15EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3019590679802353, 48.83966605396286]], ""type"": ""MultiPoint""}","48.83966605396286, 2.3019590679802353"
SANISETTE,RUE DU THEATRE,PARIS 15EME ARRONDISSEMENT,6 h - 1 h,"{""coordinates"": [[2.2879200801939024, 48.84903527985409]], ""type"": ""MultiPoint""}","48.84903527985409, 2.2879200801939024"
SANISETTE,face au 5 PLACE DU COMMERCE,PARIS 15EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.2921824678562155, 48.845378213876124]], ""type"": ""MultiPoint""}","48.845378213876124, 2.2921824678562155"
SANISETTE,face au 12 PLACE DES ETATS UNIS,PARIS 16EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.2937401606996506, 48.86830253319041]], ""type"": ""MultiPoint""}","48.86830253319041, 2.2937401606996506"
SANISETTE,36  RUE DE LA CHARBONNIERE,PARIS 18EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.352186422605581, 48.88410387025655]], ""type"": ""MultiPoint""}","48.88410387025655, 2.352186422605581"
SANISETTE,87  RUE DE LA CHAPELLE,PARIS 18EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3589156460506624, 48.897631611808755]], ""type"": ""MultiPoint""}","48.897631611808755, 2.3589156460506624"
SANISETTE,23  RUE LAMBERT,PARIS 18EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3451542761026034, 48.88906391479368]], ""type"": ""MultiPoint""}","48.88906391479368, 2.3451542761026034"
SANISETTE,face au 90 BOULEVARD DE LA CHAPELLE,PARIS 18EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3534292671943113, 48.88407865331642]], ""type"": ""MultiPoint""}","48.88407865331642, 2.3534292671943113"
SANISETTE,face au 107 AVENUE JEAN JAURES,PARIS 19EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.381014907216393, 48.88552389113012]], ""type"": ""MultiPoint""}","48.88552389113012, 2.381014907216393"
SANISETTE,7  RUE DE CAMBRAI,PARIS 19EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3789629758483, 48.89549535195236]], ""type"": ""MultiPoint""}","48.89549535195236, 2.3789629758483"
