TYPE,ADRESSE,ARRONDISSEMENT,HORAIRE,geo_shape,geo
SANISETTE,9  RUE COQUILLIERE,PARIS 1EME ARRONDISSEMENT,6 h - 1 h,"{""coordinates"": [[2.342472298693307, 48.86354740097733]], ""type"": ""MultiPoint""}","48.86354740097733, 2.342472298693307"
SANISETTE,15  BOULEVARD SAINT DENIS,PARIS 2EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.353502085687271, 48.8694082989852]], ""type"": ""MultiPoint""}","48.8694082989852, 2.353502085687271"
SANISETTE,QUAI DE GESVRES,PARIS 4EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3497964639685027, 48.856486160078234]], ""type"": ""MultiPoint""}","48.856486160078234, 2.3497964639685027"
SANISETTE,4  RUE JUSSIEU,PARIS 5EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.354872194164931, 48.84622521629628]], ""type"": ""MultiPoint""}","48.84622521629628, 2.354872194164931"
SANISETTE,2  PLACE JOFFRE,PARIS 7EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3050832108702153, 48.85430117614816]], ""type"": ""MultiPoint""}","48.85430117614816, 2.3050832108702153"
SANISETTE,face au 19 AVENUE DE FRIEDLAND,PARIS 8EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.302361992982469, 48.87461348501761]], ""type"": ""MultiPoint""}","48.87461348501761, 2.302361992982469"
SANISETTE,51  BOULEVARD DE ROCHECHOUART,PARIS 9EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3414329090125863, 48.88231615020775]], ""type"": ""MultiPoint""}","48.88231615020775, 2.3414329090125863"
SANISETTE,opposé au 13 BOULEVARD DE MENILMONTANT,PARIS 11EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.389122267946435, 48.85923461154836]], ""type"": ""MultiPoint""}","48.85923461154836, 2.389122267946435"
SANISETTE,4  BOULEVARD DIDEROT,PARIS 12EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.369251752524061, 48.84528888185511]], ""type"": ""MultiPoint""}","48.84528888185511, 2.369251752524061"
SANISETTE,8  RUE DE LYON,PARIS 12EME ARRONDISSEMENT,6 h - 1 h,"{""coordinates"": [[2.3717758914940714, 48.84745150202467]], ""type"": ""MultiPoint""}","48.84745150202467, 2.3717758914940714"
SANISETTE,79  BOULEVARD KELLERMANN,PARIS 13EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3477269320555543, 48.819969758397775]], ""type"": ""MultiPoint""}","48.819969758397775, 2.3477269320555543"
SANISETTE,4  RUE MARTIN BERNARD,PARIS 13EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.351328775975897, 48.826899102018096]], ""type"": ""MultiPoint""}","48.826899102018096, 2.351328775975897"
SANISETTE,3  RUE MAURICE NOGUES,PARIS 14EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3053437560750227, 48.826231659312086]], ""type"": ""MultiPoint""}","48.826231659312086, 2.3053437560750227"
SANISETTE,face au 297 BOULEVARD RASPAIL,PARIS 14EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3321187697714456, 48.83481048849863]], ""type"": ""MultiPoint""}","48.83481048849863, 2.3321187697714456"
TOILETTES,SQUARE BOUCICAUT,PARIS 7EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.3256456465969055, 48.85111943873878]], ""type"": ""MultiPoint""}","48.85111943873878, 2.3256456465969055"
TOILETTES,SQUARE JULES VERNE,PARIS 11EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.375293808714896, 48.8700197118485]], ""type"": ""MultiPoint""}","48.8700197118485, 2.375293808714896"
SANISETTE,1  PLACE VIOLET,PARIS 15EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.290479546332412, 48.84479730746865]], ""type"": ""MultiPoint""}","48.84479730746865, 2.290479546332412"
SANISETTE,38  RUE CAMBRONNE,PARIS 15EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.301897943958092, 48.84552661355716]], ""type"": ""MultiPoint""}","48.84552661355716, 2.301897943958092"
SANISETTE,6  BOULEVARD DU MONTPARNASSE,PARIS 15EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.316945653588217, 48.84652137265822]], ""type"": ""MultiPoint""}","48.84652137265822, 2.316945653588217"
SANISETTE,170  AVENUE DE VERSAILLES,PARIS 16EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.2630781408913503, 48.83985538119862]], ""type"": ""MultiPoint""}","48.83985538119862, 2.2630781408913503"
SANISETTE,2  SQUARE LAMARTINE,PARIS 16EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.2751581698302874, 48.86517142314814]], ""type"": ""MultiPoint""}","48.86517142314814, 2.2751581698302874"
SANISETTE,face au 40 RUE RENE BOULANGER,PARIS 10EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3608778365390273, 48.86831833444501]], ""type"": ""MultiPoint""}","48.86831833444501, 2.3608778365390273"
SANISETTE,3  AVENUE DE LA PORTE D AUBERVILLIERS,PARIS 18EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.37012649908075, 48.89919884643889]], ""type"": ""MultiPoint""}","48.89919884643889, 2.37012649908075"
SANISETTE,68  QUAI DE LA LOIRE,PARIS 19EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.377159137352083, 48.88659728582068]], ""type"": ""MultiPoint""}","48.88659728582068, 2.377159137352083"
SANISETTE,face au 5 AVENUE DE LAUMIERE,PARIS 19EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3814219870920073, 48.883028782559876]], ""type"": ""MultiPoint""}","48.883028782559876, 2.3814219870920073"
SANISETTE,face au 57 QUAI DE LA SEINE,PARIS 19EME ARRONDISSEMENT,6 h - 1 h,"{""coordinates"": [[2.375836531761842, 48.88723511511238]], ""type"": ""MultiPoint""}","48.88723511511238, 2.375836531761842"
SANISETTE,101  RUE ALEXANDRE DUMAS,PARIS 20EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.4000815207771806, 48.855403987768895]], ""type"": ""MultiPoint""}","48.855403987768895, 2.4000815207771806"
SANISETTE,9  COURS DE VINCENNES,PARIS 20EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.400031592781962, 48.84826364818257]], ""type"": ""MultiPoint""}","48.84826364818257, 2.400031592781962"
SANISETTE,6  PLACE DE LA PORTE DE BAGNOLET,PARIS 20EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.4089857792711213, 48.8641209736834]], ""type"": ""MultiPoint""}","48.8641209736834, 2.4089857792711213"
SANISETTE,73  RUE REAUMUR,PARIS 2EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.349571365122198, 48.86679354360573]], ""type"": ""MultiPoint""}","48.86679354360573, 2.349571365122198"
SANISETTE,91  RUE D ABOUKIR,PARIS 2EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3484500288367345, 48.868162188748165]], ""type"": ""MultiPoint""}","48.868162188748165, 2.3484500288367345"
SANISETTE,face au 34 RUE DU GRENIER SAINT LAZARE,PARIS 3EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3527177147335903, 48.863093610731895]], ""type"": ""MultiPoint""}","48.863093610731895, 2.3527177147335903"
SANISETTE,face au 73 BOULEVARD SAINT MICHEL,PARIS 6EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.340044296677462, 48.84612923935424]], ""type"": ""MultiPoint""}","48.84612923935424, 2.340044296677462"
SANISETTE,27  RUE DE LA ROQUETTE,PARIS 11EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.372855378710628, 48.85488819201664]], ""type"": ""MultiPoint""}","48.85488819201664, 2.372855378710628"
SANISETTE,26  PLACE JEANNE D ARC,PARIS 13EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.368968163478494, 48.82977995028856]], ""type"": ""MultiPoint""}","48.82977995028856, 2.368968163478494"
SANISETTE,44  BOULEVARD VINCENT AURIOL,PARIS 13EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3687826072974003, 48.83523926554273]], ""type"": ""MultiPoint""}","48.83523926554273, 2.3687826072974003"
SANISETTE,opposé au 3 RUE DE L ABBE SOULANGE BODIN,PARIS 14EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.317797978892886, 48.83548610047364]], ""type"": ""MultiPoint""}","48.83548610047364, 2.317797978892886"
SANISETTE,23  RUE DU DEPART,PARIS 14EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3231649832199217, 48.842175711413695]], ""type"": ""MultiPoint""}","48.842175711413695, 2.3231649832199217"
SANISETTE,AVENUE DU MAINE,PARIS 14EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3253096554421893, 48.8322602186313]], ""type"": ""MultiPoint""}","48.8322602186313, 2.3253096554421893"
TOILETTES,PARC CLICHY-BATIGNOLLES - MARTIN LUTHER KING,PARIS 17EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.315372553156889, 48.8891700199823]], ""type"": ""MultiPoint""}","48.8891700199823, 2.315372553156889"
TOILETTES,SQUARE LOUIS MAJORELLE,PARIS 11EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.3809239992368436, 48.851992478470365]], ""type"": ""MultiPoint""}","48.851992478470365, 2.3809239992368436"
TOILETTES,SQUARE TROUSSEAU,PARIS 12EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.376966217600214, 48.850021923997524]], ""type"": ""MultiPoint""}","48.850021923997524, 2.376966217600214"
TOILETTES,SQUARE DE LA RUE CHARLES HERMITE,PARIS 18EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.366573420983327, 48.89989643206477]], ""type"": ""MultiPoint""}","48.89989643206477, 2.366573420983327"
TOILETTES,SQUARE SUZANNE BUISSON,PARIS 18EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.3371101598781707, 48.88837160642731]], ""type"": ""MultiPoint""}","48.88837160642731, 2.3371101598781707"
TOILETTES,SQUARE DE LA RUE RENE BINET,PARIS 18EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.338233272643201, 48.899535276543716]], ""type"": ""MultiPoint""}","48.899535276543716, 2.338233272643201"
SANISETTE,26  PLACE ETIENNE PERNET,PARIS 15EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.292137239974725, 48.84258937721878]], ""type"": ""MultiPoint""}","48.84258937721878, 2.292137239974725"
SANISETTE,86  RUE DE LA FEDERATION,PARIS 15EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.2979882855396383, 48.852846355609785]], ""type"": ""MultiPoint""}","48.852846355609785, 2.2979882855396383"
SANISETTE,2  RUE MONTCALM,PARIS 18EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3352214793880184, 48.89178882470804]], ""type"": ""MultiPoint""}","48.89178882470804, 2.3352214793880184"
SANISETTE,face au 51 PLACE ALBERT KAHN,PARIS 18EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3460006044594914, 48.89577473460747]], ""type"": ""MultiPoint""}","48.89577473460747, 2.3460006044594914"
SANISETTE,74  BOULEVARD DE CLICHY,PARIS 18EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.333530253543103, 48.883534882615095]], ""type"": ""MultiPoint""}","48.883534882615095, 2.333530253543103"
SANISETTE,12  AVENUE DU PROFESSEUR ANDRE LEMIERE,PARIS 20EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.4152339125855655, 48.8553275636696]], ""type"": ""MultiPoint""}","48.8553275636696, 2.4152339125855655"
SANISETTE,39  PLACE DES DEUX ECUS,PARIS 1EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.341836175822284, 48.86315668164921]], ""type"": ""MultiPoint""}","48.86315668164921, 2.341836175822284"
SANISETTE,6  QUAI DE GESVRES,PARIS 4EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3497964639685027, 48.856486160078234]], ""type"": ""MultiPoint""}","48.856486160078234, 2.3497964639685027"
SANISETTE,face au 50 RUE DE RIVOLI,PARIS 4EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.354183092290324, 48.856789424518865]], ""type"": ""MultiPoint""}","48.856789424518865, 2.354183092290324"
SANISETTE,AVENUE FRANKLIN D ROOSEVELT,PARIS 8EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.310160918160138, 48.87014131314518]], ""type"": ""MultiPoint""}","48.87014131314518, 2.310160918160138"
SANISETTE,51  BOULEVARD DE COURCELLES,PARIS 8EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.30402816457678, 48.87922719858734]], ""type"": ""MultiPoint""}","48.87922719858734, 2.30402816457678"
SANISETTE,face au 1 BOULEVARD DE LA VILLETTE,PARIS 10EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3766279527566168, 48.872279619431396]], ""type"": ""MultiPoint""}","48.872279619431396, 2.3766279527566168"
SANISETTE,PLACE DE LA BASTILLE,PARIS 11EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3700726344396275, 48.853310609808]], ""type"": ""MultiPoint""}","48.853310609808, 2.3700726344396275"
SANISETTE,face au 28 RUE DU GENERAL GUILHEM,PARIS 11EME ARRONDISSEMENT,6 h - 1 h,"{""coordinates"": [[2.379051392752782, 48.86230061990073]], ""type"": ""MultiPoint""}","48.86230061990073, 2.379051392752782"
SANISETTE,135  AVENUE PARMENTIER,PARIS 11EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3711605332637755, 48.86968423943511]], ""type"": ""MultiPoint""}","48.86968423943511, 2.3711605332637755"
SANISETTE,29  RUE ROLAND BARTHES,PARIS 12EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3774441851340984, 48.8444926838465]], ""type"": ""MultiPoint""}","48.8444926838465, 2.3774441851340984"
SANISETTE,54  BOULEVARD DE PICPUS,PARIS 12EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.401885206209908, 48.84368377089715]], ""type"": ""MultiPoint""}","48.84368377089715, 2.401885206209908"
SANISETTE,117  BOULEVARD VINCENT AURIOL,PARIS 13EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3651263128545685, 48.833717304602885]], ""type"": ""MultiPoint""}","48.833717304602885, 2.3651263128545685"
SANISETTE,53  BOULEVARD SAINT MARCEL,PARIS 13EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3556459725821957, 48.83791159547435]], ""type"": ""MultiPoint""}","48.83791159547435, 2.3556459725821957"
TOILETTES,JARDIN D'EOLE - AIRE DE JEUX,PARIS 18EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.366157104749158, 48.888348035569166]], ""type"": ""MultiPoint""}","48.888348035569166, 2.366157104749158"
TOILETTES,PARC DE CHOISY,PARIS 13EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.3617356101503515, 48.82782963723179]], ""type"": ""MultiPoint""}","48.82782963723179, 2.3617356101503515"
TOILETTES,JARDIN DU PORT DE L'ARSENAL,PARIS 12EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.3676189245638684, 48.84888019555787]], ""type"": ""MultiPoint""}","48.84888019555787, 2.3676189245638684"
TOILETTES,JARDIN DU RANELAGH,PARIS 16EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.2683134994523138, 48.858252239843125]], ""type"": ""MultiPoint""}","48.858252239843125, 2.2683134994523138"
TOILETTES,SQUARE CARPEAUX,PARIS 18EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.3316192813555867, 48.891476402299865]], ""type"": ""MultiPoint""}","48.891476402299865, 2.3316192813555867"
WC PUBLICS PERMANENTS,Parc Rives de Seine,PARIS 1EME ARRONDISSEMENT,10h à 22h,"{""coordinates"": [[2.344286199307626, 48.857853765241515]], ""type"": ""MultiPoint""}","48.857853765241515, 2.344286199307626"
SANISETTE,face au 41 RUE DES MORILLONS,PARIS 15EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.2994986792907017, 48.833125724631195]], ""type"": ""MultiPoint""}","48.833125724631195, 2.2994986792907017"
SANISETTE,PLACE DE LA PORTE D AUTEUIL,PARIS 16EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.257177590169266, 48.84844378816905]], ""type"": ""MultiPoint""}","48.84844378816905, 2.257177590169266"
SANISETTE,opposé au 22 BOULEVARD DES BATIGNOLLES,PARIS 17EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3252302106330136, 48.883097551132884]], ""type"": ""MultiPoint""}","48.883097551132884, 2.3252302106330136"
SANISETTE,RUE GERARD DE NERVAL,PARIS 18EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.335106237051472, 48.900593180041575]], ""type"": ""MultiPoint""}","48.900593180041575, 2.335106237051472"
SANISETTE,face au 154 RUE ORDENER,PARIS 18EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.336892089522722, 48.893502448951644]], ""type"": ""MultiPoint""}","48.893502448951644, 2.336892089522722"
SANISETTE,face au 121 RUE DES PYRENEES,PARIS 20EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.404517268525504, 48.85704901565085]], ""type"": ""MultiPoint""}","48.85704901565085, 2.404517268525504"
SANISETTE,6  AVENUE DE LA PORTE DE MONTREUIL,PARIS 20EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.41151638346449, 48.8538097035955]], ""type"": ""MultiPoint""}","48.8538097035955, 2.41151638346449"
SANISETTE,4  RUE FERNAND LEGER,PARIS 20EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3891241372623946, 48.863772755075985]], ""type"": ""MultiPoint""}","48.863772755075985, 2.3891241372623946"
SANISETTE,55  BOULEVARD DE SEBASTOPOL,PARIS 1EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.350203080907766, 48.86231318303236]], ""type"": ""MultiPoint""}","48.86231318303236, 2.350203080907766"
SANISETTE,107  RUE RAMBUTEAU,PARIS 1EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3463926621024567, 48.86274833004128]], ""type"": ""MultiPoint""}","48.86274833004128, 2.3463926621024567"
SANISETTE,27  BOULEVARD POISSONNIERE,PARIS 2EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.343654073079781, 48.87129988583525]], ""type"": ""MultiPoint""}","48.87129988583525, 2.343654073079781"
SANISETTE,123  RUE SAINT ANTOINE,PARIS 4EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3604197018845543, 48.85530319788791]], ""type"": ""MultiPoint""}","48.85530319788791, 2.3604197018845543"
SANISETTE,40  RUE DE SEVRES,PARIS 7EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3230546550811466, 48.849834876751956]], ""type"": ""MultiPoint""}","48.849834876751956, 2.3230546550811466"
SANISETTE,130 ter BOULEVARD DE CLICHY,PARIS 9EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.328969615964756, 48.884214349237084]], ""type"": ""MultiPoint""}","48.884214349237084, 2.328969615964756"
SANISETTE,20  BOULEVARD SAINT MARTIN,PARIS 10EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3561732757321083, 48.86899965631391]], ""type"": ""MultiPoint""}","48.86899965631391, 2.3561732757321083"
SANISETTE,RUE DU FAUBOURG SAINT DENIS,PARIS 10EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.356251357404312, 48.8757753917552]], ""type"": ""MultiPoint""}","48.8757753917552, 2.356251357404312"
SANISETTE,opposé au 96 RUE OBERKAMPF,PARIS 11EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.37760700928088, 48.86577022799763]], ""type"": ""MultiPoint""}","48.86577022799763, 2.37760700928088"
SANISETTE,opposé au 52 bis BOULEVARD RICHARD LENOIR,PARIS 11EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.372002006655197, 48.85930978120497]], ""type"": ""MultiPoint""}","48.85930978120497, 2.372002006655197"
SANISETTE,111  AVENUE DAUMESNIL,PARIS 12EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.380317848061343, 48.844984452236055]], ""type"": ""MultiPoint""}","48.844984452236055, 2.380317848061343"
SANISETTE,46  AVENUE D ITALIE,PARIS 13EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.356532495500218, 48.828056558519]], ""type"": ""MultiPoint""}","48.828056558519, 2.356532495500218"
SANISETTE,BOULEVARD ARAGO,PARIS 13EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3463699074489197, 48.83496155198776]], ""type"": ""MultiPoint""}","48.83496155198776, 2.3463699074489197"
SANISETTE,1  RUE EMILE LEVASSOR,PARIS 13EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.369013887547525, 48.82124040430335]], ""type"": ""MultiPoint""}","48.82124040430335, 2.369013887547525"
SANISETTE,146  BOULEVARD DE L HOPITAL,PARIS 13EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3561641662734525, 48.83258393040572]], ""type"": ""MultiPoint""}","48.83258393040572, 2.3561641662734525"
SANISETTE,opposé au 41 RUE ESQUIROL,PARIS 13EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.3600487107112302, 48.83582254764488]], ""type"": ""MultiPoint""}","48.83582254764488, 2.3600487107112302"
TOILETTES,BOIS DE BOULOGNE - PARC DE BAGATELLE - GRILLE D'HONNEUR,PARIS 16EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.248019574417668, 48.86883301419714]], ""type"": ""MultiPoint""}","48.86883301419714, 2.248019574417668"
TOILETTES,JARDIN DE L'HOPITAL SAINTE-PERINE,PARIS 16EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.2685112822119478, 48.843817611869724]], ""type"": ""MultiPoint""}","48.843817611869724, 2.2685112822119478"
TOILETTES,SQUARE CHARLES PEGUY,PARIS 12EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.4061405643321274, 48.839537717674226]], ""type"": ""MultiPoint""}","48.839537717674226, 2.4061405643321274"
TOILETTES,JARDIN DES SERRES D'AUTEUIL,PARIS 16EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.2528237722993447, 48.846002972916274]], ""type"": ""MultiPoint""}","48.846002972916274, 2.2528237722993447"
TOILETTES,JARDIN MARIA VERONE,PARIS 18EME ARRONDISSEMENT,Voir fiche équipement,"{""coordinates"": [[2.3358751801780677, 48.89710457799063]], ""type"": ""MultiPoint""}","48.89710457799063, 2.3358751801780677"
SANISETTE,4  RUE DU COMMANDANT RENE MOUCHOTTE,PARIS 15EME ARRONDISSEMENT,24 h / 24,"{""coordinates"": [[2.3214109225079844, 48.839977938982166]], ""type"": ""MultiPoint""}","48.839977938982166, 2.3214109225079844"
SANISETTE,224  AVENUE DE VERSAILLES,PARIS 16EME ARRONDISSEMENT,6 h - 22 h,"{""coordinates"": [[2.258619846101921, 48.83839708065922]], ""type"": ""MultiPoint""}","48.83839708065922, 2.258619846101921"
