poi_id;poi_name;poi_geo;description_fr;sportsolympiquesencompetition_fr;urlredirection_fr;description_en;sportsolympiquesencompetition_en;urlredirection_en;description_de;sportsolympiquesencompetition_de;urlredirection_de;description_it;sportsolympiquesencompetition_it;urlredirection_it;description_es;sportsolympiquesencompetition_es;urlredirection_es;description_pt;sportsolympiquesencompetition_pt;urlredirection_pt;sportsparalympiquesencompetition_fr;sportsparalympiquesencompetition_en;sportsparalympiquesencompetition_de;sportsparalympiquesencompetition_it;sportsparalympiquesencompetition_es;sportsparalympiquesencompetition_pt
ALX1;Pont Alexandre III - Tribune B;48.8644241,2.3121896;Au cœur de Paris, faisant le lien entre les Invalides et le Grand Palais, des tribunes sont installées temporairement à proximité du Pont Alexandre III pour les arrivées et départ de plusieurs compétitions.;Cyclisme sur route - Contre-la-montre (Arrivée),Natation marathon,Triathlon;https://olympics.com/fr/paris-2024/sites/pont-alexandre-iii;In the heart of Paris, linking the Invalides and the Grand Palais, stands are temporarily installed near the Pont Alexandre III for the arrivals and departures of several competitions.;Cycling Road - Time Trial (Finish),Marathon Swimming,Triathlon;https://olympics.com/en/paris-2024/venues/pont-alexandre-iii;Im Herzen der Hauptstadt, zwischen den Invalides und dem Grand Palais, in der Nähe des Pont Alexandre III, werden temporäre Tribünen für den Start und das Ende verschiedener Wettkämpfe, aufgebaut.;Radsport Strasse - Zeitfahren (Ziel),Marathonschwimmen,Triathlon;https://olympics.com/de/paris-2024/veranstaltungsorte/pont-alexandre-iii;Nel cuore di Parigi, collegando gli Invalidi e il Grand Palais, sono temporaneamente installate tribune vicino al Pont Alexandre III per le partenze e gli arrivi di diverse competizioni.;Ciclismo su strada - Cronometro (Arrivo),Nuoto di fondo,Triathlon;https://olympics.com/it/paris-2024/sedi/ponte-alessandro-iii;En el corazón de París, uniendo los Inválidos y el Grand Palais, se instalan temporalmente gradas cerca del Pont Alexandre III para las llegadas y salidas de varias competiciones.;Ciclismo en ruta - Contrarreloj (Llegada),Natación en aguas abiertas,Triatlón;https://olympics.com/es/paris-2024/sedes/pont-alexandre-iii;No coração de Paris, ligando os Invalides ao Grand Palais, arquibancadas estão temporariamente instaladas perto da Pont Alexandre III para as chegadas e partidas de várias competições.;Ciclismo de Estrada - Contrarrelógio (Chegada),Maratona aquatica,Triatlo;https://olympics.com/pt/paris-2024/sedes/ponte-alexandre-iii;Para Triathlon;Para Triathlon;Para Triathlon;Paratriathlon;Para Triatlón;Triatlo paralímpico
CDM;Arena Champ-de-Mars;48.85339,2.30237;Aussi connu sous le nom de Grand Palais Éphémère. Bâtiment provisoire, situé dans le 7e arrondissement de Paris, il accueille les événements le temps des travaux du Grand Palais.;Lutte,Judo;https://olympics.com/fr/paris-2024/sites/arena-champ-de-mars/;Also known as the Grand Palais Éphémère. A temporary building, located in the 7th arrondissement of Paris, it hosts events during the works of the Grand Palais.;Wrestling,Judo;https://olympics.com/en/paris-2024/venues/champ-de-mars-arena/;Die Champ-de-Mars Arena, auch bekannt als Grand Palais Éphemère liegt im 7. Arrondissement von Paris. Dort finden während der Renovierungsarbeiten des Grand Palais die Veranstaltungen statt.;Ringen,Judo;https://olympics.com/de/paris-2024/veranstaltungsorte/champ-de-mars-arena/;Noto anche come Grand Palais Éphémère. Edificio temporaneo, situato nel 7º arrondissement di Parigi, ospita eventi durante i lavori del Grand Palais.;Lotta,Judo;https://olympics.com/it/paris-2024/sedi/arena-champ-de-mars;Conocido como el Grand Palais Éphémère. Edificio temporal, ubicado en el 7º distrito de París, en el que se organizan eventos durante las obras del Grand Palais.;Lucha,Judo;https://olympics.com/es/paris-2024/sedes/champ-de-mars-arena/;Também conhecido como Grand Palais Éphémère. Edifício temporário, localizado no 7º arrondissement de Paris, ele acolha eventos durante as obras do Grand Palais.;Luta,Judô;https://olympics.com/pt/paris-2024/sedes/arena-champ-de-mars;Para Judo,Rugby fauteuil;Para Judo,Wheelchair Rugby;Para Judo,Rollstuhlrugby;Judo paralimpico,Rugby in carrozzina;Para Judo,Rugby en silla de ruedas;Judo paralímpico,Rugby em cadeira de rodas
CPL;Arena Porte de La Chapelle;48.89932,2.36045;Aussi connu sous le nom de Adidas Arena. Tout nouveau pôle culturel au Nord de Paris (18e) qui accueillera au quotidien événements culturels et sportifs.;Badminton,Gymnastique Rythmique;https://olympics.com/fr/paris-2024/sites/arena-porte-de-la-chapelle;Also known as the Adidas Arena. A brand new cultural hub in the North of Paris (18th) which will host cultural and sporting events daily.;Badminton,Rhythmic Gymnastics;https://olympics.com/en/paris-2024/venues/porte-de-la-chapelle-arena;Das brandneue Kulturzentrum, auch bekannt als Adidas Arena, liegt im Norden von Paris (18. Arrondissement). Hier finden täglich kulturelle und sportliche Ereignisse statt.;Badminton,Rhythmische Sportgymnastik;https://olympics.com/de/paris-2024/veranstaltungsorte/porte-de-la-chapelle-arena;Noto anche come Adidas Arena  Un nuovissimo polo culturale nel nord di Parigi (18° arrondissement) che ospiterà quotidianamente eventi culturali e sportivi.;Badminton,Ginnastica Ritmica;https://olympics.com/it/paris-2024/sedi/arena-la-chapelle;También conocido como el Adidas Arena. Nuevo centro cultural en el norte de París (18º) que albergará eventos culturales y deportivos diariamente.;Bádminton,Gimnasia Rítmica;https://olympics.com/es/paris-2024/sedes/porte-de-la-chapelle-arena;Também conhecido como Adidas Arena. Novo centro cultural no Norte de Paris (18º) que receberá eventos culturais e esportivos diaros.;Badminton,Ginástica Rítmica;https://olympics.com/pt/paris-2024/sedes/arena-porte-de-la-chapelle;Para Badminton,Para Powerlifting;Para Badminton,Para Powerlifting;Para Badminton,Para Gewichtheben;Badminton paralimpico,Pesistica paralimpica;Para Bádminton,Para Halterofilia;Badminton paralímpico,Halterofilismo paralímpico
PDP4;Parc des Princes - Portes N à P;48.84081174,2.252303273;Situé au sud-ouest de Paris (16e). Grand stade accueillant des matchs, des grandes compétitions de football et rugby, et des concerts.;Football;https://olympics.com/fr/paris-2024/sites/parc-des-princes;Located southwest of Paris (16th). A large stadium hosting football and rugby matches, as well as concerts.;Football;https://olympics.com/en/paris-2024/venues/parc-des-princes;Das Stadion befindet sich im Südwesten von Paris (16. Arrondissement), in dem Fußball- und Rugby-Spiele sowie Konzerte stattfinden.;Fussball;https://olympics.com/de/paris-2024/veranstaltungsorte/prinzenpark;Situato a sud-ovest di Parigi (16º). Grande stadio che ospita partite di calcio e rugby, oltre a concerti.;Calcio;https://olympics.com/it/paris-2024/sedi/parco-dei-principi;Situado al suroeste de París (16º). Gran estadio que acoge partidos de fútbol y rugby, así como conciertos.;Fútbol;https://olympics.com/es/paris-2024/sedes/parque-de-los-principes;Localizado a sudoeste de Paris (16º). Grande estádio que recebe jogos, grandes competições de futebol e rugby, e concertos.;Futebol;https://olympics.com/pt/paris-2024/sedes/parc-des-princes;;;;;;
PDP3;Parc des Princes - Portes J à M;48.84179389,2.252282293;Situé au sud-ouest de Paris (16e). Grand stade accueillant des matchs, des grandes compétitions de football et rugby, et des concerts.;Football;https://olympics.com/fr/paris-2024/sites/parc-des-princes;Located southwest of Paris (16th). A large stadium hosting football and rugby matches, as well as concerts.;Football;https://olympics.com/en/paris-2024/venues/parc-des-princes;Das Stadion befindet sich im Südwesten von Paris (16. Arrondissement), in dem Fußball- und Rugby-Spiele sowie Konzerte stattfinden.;Fussball;https://olympics.com/de/paris-2024/veranstaltungsorte/prinzenpark;Situato a sud-ovest di Parigi (16º). Grande stadio che ospita partite di calcio e rugby, oltre a concerti.;Calcio;https://olympics.com/it/paris-2024/sedi/parco-dei-principi;Situado al suroeste de París (16º). Gran estadio que acoge partidos de fútbol y rugby, así como conciertos.;Fútbol;https://olympics.com/es/paris-2024/sedes/parque-de-los-principes;Localizado a sudoeste de Paris (16º). Grande estádio que recebe jogos, grandes competições de futebol e rugby, e concertos.;Futebol;https://olympics.com/pt/paris-2024/sedes/parc-des-princes;;;;;;
SP1;Arena Paris Sud Hall 1;48.832968,2.2840069;Fait partie de Paris Expo Porte de Versailles, centre d’exposition et de convention, située au Sud de Paris (15e). Il accueille tout au long de l’année des salons, foires et conventions.;Volleyball;https://olympics.com/fr/paris-2024/sites/arena-paris-sud;Part of Paris Expo Porte de Versailles, exhibition and convention center, located in the South of Paris (15th). It hosts trade shows, fairs, and conventions throughout the year.;Volleyball;https://olympics.com/en/paris-2024/venues/south-paris-arena;Als Teil der Paris Expo Porte de Versailles finden hier das ganze Jahr über Messen, Ausstellungen und Kongresse statt. Das Ausstellungs- und Kongresszentrum liegt im Süden der Hauptstatt (im 15. Arrondissement).;Volleyball;https://olympics.com/de/paris-2024/veranstaltungsorte/paris-arena-sud;Fa parte di Paris Expo Porte de Versailles, centro espositivo e congressuale, situato a sud di Parigi (15º). Ospita fiere, mostre e congressi durante tutto l'anno.;Pallavolo;https://olympics.com/it/paris-2024/sedi/arena-parigi-sud;Forma parte de Paris Expo Porte de Versailles, centro de exposiciones y convenciones, ubicado en el sur de París (15º). Acoge ferias, exposiciones y convenciones durante todo el año.;Voleibol;https://olympics.com/es/paris-2024/sedes/south-paris-arena;Faz parte da Paris Expo Porte de Versailles, centro de exposições e convenções, localizado no sul de Paris (15º). Acolha durante todo o ano, exposições, feiras  e convenções.;Vôlei;https://olympics.com/pt/paris-2024/sedes/arena-paris-sul;Boccia;Boccia;Para Boccia;Boccia;Boccia;Bocha
VER;Château de Versailles;48.81444,2.08382;Situé à une 20aine de km au sud-ouest de Paris. En plein cœur du parc du Château de Versailles, une carrière temporaire avec des tribunes est installée pour accueillir les épreuves équestres.;Sport équestre - Saut d'obstacles,Sport équestre - Dressage,Sport équestre - Concours complet,Pentathlon moderne;https://olympics.com/fr/paris-2024/sites/chateau-de-versailles;Located about 20 km southwest of Paris. In the heart of the Palace of Versailles Park, a temporary arena with stands is installed to host equestrian events.;Equestrian - Jumping,Equestrian - Dressage,Equestrian - Eventing,Modern pentathlon;https://olympics.com/en/paris-2024/venues/chateau-de-versailles;Etwa 20 km südwestlich von Paris, im Herzen des Versailler Schlossparks, wird eine temporäre Arena mit Tribünen für Reitsportveranstaltungen errichtet.;Reiten - Springen,Reiten - Dressur,Reiten - Vielseitigkeit,Moderner Fünfkampf;https://olympics.com/de/paris-2024/veranstaltungsorte/chateau-de-versailles;Situato a circa 20 km a sud-ovest di Parigi. Nel cuore del parco del Château de Versailles, una pista temporanea con tribune è stata installata per ospitare eventi equestri.;Sport equestri - Salto, Sport equestri - Dressage,Sport equestri - Concorso ompleto,Pentathlon moderno;https://olympics.com/it/paris-2024/sedi/reggia-di-versailles/;Situado a unos 20 km al suroeste de París. En el corazón del Parque del Palacio de Versalles, se instala una arena temporal con gradas para albergar eventos ecuestres.;Hipica - Saltos,Hipica - Doma,Hipica - Concurso completo, Pentatlón moderno;https://olympics.com/es/paris-2024/sedes/palacio-de-versalles;Localizado a cerca de 20 km a sudoeste de Paris. No coração do Parque do Palácio de Versalhes, uma arena temporária com arquibancadas é instalada para sediar eventos equestres.;Hipismo - Saltos,Hipismo - Adestramento,Hipismo - CCE,Pentatlo moderno;https://olympics.com/pt/paris-2024/sedes/palacio-de-versalhes;Para Équitation;Para Equestrian;Para Dressursport;Equitazione paralimpica;Para Hipica;Hipismo paralímpico
VN2;Stade Nautique de Vaires-sur-Marne - Bassin Eaux Vives;48.86307312,2.639917099;Situé sur l’île de loisirs de Vaires-Torcy à une 30aine de km à l'est de Paris. Ce pôle sportif comprend un lac, un nouveau stade d’eau vive et le plateau vif.;Canoë Slalom;https://olympics.com/fr/paris-2024/sites/stade-nautique-de-vaires-sur-marne;Located on the leisure island of Vaires-Torcy about 30 km east of Paris. This sports hub includes a lake, a new whitewater stadium, and the lively plateau.;Canoe Slalom;https://olympics.com/en/paris-2024/venues/vaires-sur-marne-nautical-stadium;Die Freizeitinsel in Vaires-Torcy (etwa 30 km östlich von Paris) ist ein Sportkomplex mit einem See und einem Wildwasserstadion.;Kanu-Slalom;https://olympics.com/de/paris-2024/veranstaltungsorte/vaires-sur-marne-nautical-stadium;Situato nell'isola di divertimento di Vaires-Torcy a circa 30 km a est di Parigi. Questo polo sportivo include un lago, un nuovo stadio di acqua viva e la piazza viva.;Canoa Slalom;https://olympics.com/it/paris-2024/sedi/stadio-nautico-vaires-sur-marne;Situado en la isla de ocio de Vaires-Torcy a unos 30 km al este de París. Este centro deportivo incluye un lago, un nuevo estadio de aguas bravas y la animada meseta.;Piragüismo en eslalon;https://olympics.com/es/paris-2024/sedes/estadio-nautico-vaires-sur-marne;Localizado na ilha de lazer de Vaires-Torcy, a cerca de 30 km a leste de Paris. Este centro desportivo inclui um lago, um novo estádio de águas bravas e o planalto animado.;Canoagem Slalom;https://olympics.com/pt/paris-2024/sedes/estadio-nautico-vaires-sur-marne;;;;;;
AQC;Centre Aquatique;48.92356,2.35538;Situé à proximité du Stade de France à une 10aine de km au nord de Paris. Nouveau centre qui permettra d'accueillir les plus grandes compétitions nationales et internationales de natation.;Plongeon,Water-polo,Natation artistique;https://olympics.com/fr/paris-2024/sites/centre-aquatique/;Located near the Stade de France about 10 km north of Paris. A new center that will host the largest national and international swimming competitions.;Diving,Water polo,Artistic swimming;https://olympics.com/en/paris-2024/aquatics-centre/;Etwa 10 km nördlich von Paris gelegen und in der Nähe des Stade de France wird das neue Hallenbad die größten nationalen und internationalen Schwimmwettbewerbe veranstalten.;Wasserspringen,Wasserball,Synchronschwimmen;https://olympics.com/de/paris-2024/veranstaltungsorte/aquatics-centre;Situato vicino allo Stade de France a circa 10 km a nord di Parigi. Nuovo centro che ospiterà le più grandi competizioni nazionali e internazionali di nuoto.;Tuffi,Pallanuoto,Nuoto artistico;https://olympics.com/it/paris-2024/sedi/aquatics-centre/;Situado cerca del Stade de France a unos 10 km al norte de París. Nuevo centro que albergará las mayores competiciones nacionales e internacionales de natación.;Saltos,Waterpolo,Natación artística;https://olympics.com/es/paris-2024/sedes/centro-acuatico;Localizado próximo ao Stade de France a cerca de 10 km ao norte de Paris. Novo centro que acolherá as maiores competições nacionais e internacionais de natação.;Saltos ornamentais,Poloaquático,Nado artistico;https://olympics.com/pt/paris-2024/sedes/centro-aquatico;;;;;;
BCY;Arena Bercy;48.83874,2.37878;Aussi connu sous le nom de Accor Arena. Il est situé dans le 12e arrondissement de Paris et accueille à la fois les grands événements culturels et sportifs de la capitale.;Basketball(Finales),Trampoline,Gymnastique artistique;https://olympics.com/fr/paris-2024/sites/arena-bercy;Also known as the Accor Arena. It is located in the 12th arrondissement of Paris and hosts both major cultural and sporting events in the capital.;Basketball(Finals),Trampoline,Artistic gymnastics;https://olympics.com/en/paris-2024/venues/bercy-arena;Die Bercy Arena, auch bekannt als Accor Arena, ist ein Ort, wo sowohl bedeutende kulturelle als auch sportliche Ereignisse inmitten des 12. Arrondissements der Hauptstadt stattfinden.;Basketball (Endspiel),Trampolinturnen,Gerätturnen;https://olympics.com/de/paris-2024/veranstaltungsorte/bercy-arena;Noto anche come Accor Arena. Si trova nel 12° arrondissement di Parigi e ospita sia grandi eventi culturali che sportivi della capitale.;Pallacanestro (Finali),Trampolino elastico,Ginnastica artistica;https://olympics.com/it/paris-2024/sedi/arena-bercy;Conocido como el Accor Arena. Está ubicado en el 12º distrito de París y alberga importantes eventos culturales y deportivos en la capital.;Baloncesto(Finales),Gimnasia en trampolín,Gimnasia artística;https://olympics.com/es/paris-2024/sedes/bercy-arena;Também conhecido como a Accor Arena. Está localizado no 12º arrondissement de Paris e acolha tanto grandes eventos culturais e desportivos da capital.;Basquete (Finais),Ginástica de trampolim,Ginástica artística;https://olympics.com/pt/paris-2024/sedes/bercy-arena;Basket fauteuil;Wheelchair basketball;Rollstuhlbasketball;Pallacanestro in carrozzina;Baloncesto en silla de ruedas;Basquete em cadeira de rodas
ELA;Colline d'Elancourt;48.79061,1.96379;Située à une 40aine de km à l'ouest de Paris, cette colline artificielle accueille les tracés des épreuves de VTT. Son sommet offre une vue imprenable sur la Tour Eiffel, la Défense et les forêts environnant Paris.;Cyclisme VTT;https://olympics.com/fr/paris-2024/sites/colline-d-elancourt;Located about 40 km west of Paris, this artificial hill hosts the mountain bike trails. Its summit offers breathtaking views of the Eiffel Tower, La Défense, and the surrounding forests of Paris.;Cycling Mountain Bike;https://olympics.com/en/paris-2024/venues/elancourt-hill;Etwa 40 km westlich von Paris werden auf dieser künstlichen Anhöhe die Mountainbike-Wettkämpfe stattfinden. Der Gipfel bietet atemberaubende Ausblicke auf den Eiffelturm, La Défense und die umliegenden Wälder von Paris.;Radsport - Mountainbike;https://olympics.com/de/paris-2024/veranstaltungsorte/colline-d-elancourt;Situata a circa 40 km a ovest di Parigi, questa collina artificiale ospita i percorsi delle gare di mountain bike. Dalla sua cima si gode di una vista mozzafiato sulla Torre Eiffel, La Défense e le foreste circostanti Parigi.;Ciclismo Mountain Bike;https://olympics.com/it/paris-2024/sedi/colline-d-elancourt;Ubicada a unos 40 km al oeste de París, esta colina artificial alberga los senderos de bicicleta de montaña. Su cima ofrece vistas impresionantes de la Torre Eiffel, La Défense y los bosques circundantes de París.;Ciclismo de montaña;https://olympics.com/es/paris-2024/sedes/elancourt-hill;Localizada a cerca de 40 km a oeste de Paris, esta colina artificial abriga as trilhas de mountain bike. Seu cume oferece uma vista deslumbrante da Torre Eiffel, La Défense e das florestas ao redor de Paris.;Ciclismo Mountain Bike;https://olympics.com/pt/paris-2024/sedes/elancourt-hill;;;;;;
INV;Invalides;48.86035,2.31317;Vaste espace vert, situé dans le 7e arrondissement de Paris, l’Esplanade est située face au majestueux Hôtel des Invalides.;Athlétisme - Marathon (Arrivée),Tir à l'arc,Cyclisme sur route - Contre-la-montre (Départ);https://olympics.com/fr/paris-2024/sites/invalides;Vast green space, located in the 7th arrondissement of Paris, the Esplanade is located in front of the majestic Hôtel des Invalides.;Athletics - Marathon (Finish),Archery,Cycling Road - Time Trial (Start);https://olympics.com/en/paris-2024/venues/invalides;Vor dem majestätischen Hôtel des Invalides, im 7. Arrondissement, befindet sich eine große Grünfläche.;Leichtathletik – Marathon (Ankunft),Bogenschiessen,Radsport Strasse - Zeitfahren (Start);https://olympics.com/de/paris-2024/veranstaltungsorte/invalides;Ampio spazio verde, situato nel 7º arrondissement di Parigi, l'Esplanade si trova di fronte al maestoso Hôtel des Invalides.;Atletica - Maratona (Arrivo),Tiro con l'arco,Ciclismo su strada - Cronometro (Partenza);https://olympics.com/it/paris-2024/sedi/invalides;Amplio espacio verde, ubicado en el 7º distrito de París, la Esplanade está ubicada frente al majestuoso Hôtel des Invalides.;Atletismo - Maratón (Llegada),Tiro con arco,Ciclismo en ruta - Contrarreloj (Salida);https://olympics.com/es/paris-2024/sedes/invalides;Um vasto espaço verde, localizado no 7º arrondissement de Paris, a Esplanade está localizada em frente ao majestoso Hôtel des Invalides.;Atletismo - Maratona (Chegada),Tiro com Arco,Ciclismo de Estrada - Contrarrelógio (Partida);https://olympics.com/pt/paris-2024/sedes/invalidos;Para Tir à l'arc,Para Athlétisme - Marathon (Arrivée);Para Archery,Para Athletics - Marathon (Finish);Para Bogenschiessen,Para-Leichtathletik - Marathon (Ankunft);Tiro con l'arco paralimpico,Atletica paralimpica - Maratona (Arrivo);Para Tiro con Arco,Para Atletismo - Maratón (Llegada);Tiro com Arco paralímpico,Atletismo paralímpico - Maratona (Chegada)
