poi_name;poi_geo;description_fr;sportsolympiquesencompetition_fr;urlredirection_fr;latitude;longitude
Pont Alexandre III - Tribune A et Tribunes C à H;48.8630387,2.3132756;Au cœur de Paris, faisant le lien entre les Invalides et le Grand Palais, des tribunes sont installées temporairement à proximité du Pont Alexandre III pour les arrivées et départ de plusieurs compétitions.;Cyclisme sur route - Contre-la-montre (Arrivée),Natation marathon,Triathlon;https://olympics.com/fr/paris-2024/sites/pont-alexandre-iii;48.8630387;2.3132756
Parc des Princes - Portes I et H;48.84222074,2.253640327;Situé au sud-ouest de Paris (16e). Grand stade accueillant des matchs, des grandes compétitions de football et rugby, et des concerts.;Football;https://olympics.com/fr/paris-2024/sites/parc-des-princes;48.84222074;2.253640327
Arena Paris Sud Hall 6;48.829381,2.290865;Fait partie de Paris Expo Porte de Versailles, centre d’exposition et de convention, située au Sud de Paris (15e). Il accueille tout au long de l’année des salons, foires et conventions.;Handball (Phases préliminaires),Tennis de table,Haltérophilie;https://olympics.com/fr/paris-2024/sites/arena-paris-sud;48.829381;2.290865
Trocadéro - Parc des Champions;48.86134724,2.289678666;Un cadre exceptionnel pour venir vibrer entre amis ou en famille, et féliciter les meilleurs athlètes du monde entier qui viendront présenter leur médaille après leur compétition.;;https://olympics.com/fr/paris-2024/les-jeux/celebration/parc-des-champions;48.86134724;2.289678666
Clichy-sous-Bois - Para Cyclisme;48.90732105,2.551753103;La ville de Clichy-sous-Bois, en Seine-Saint-Denis, accueillera le départ et l’arrivée du para cyclisme du 4 au 7 septembre 2024. L’épreuve de Para cyclisme effectuera une boucle partant et arrivant à Clichy-sous-Bois.;;https://olympics.com/fr/paris-2024/jeux-paralympiques/sites/clichy-sous-bois-paralympiques;48.90732105;2.551753103
La Concorde;48.86581,2.3205108;La Place de la Concorde se transformera lors des Jeux Olympiques en une scène ouverte afin que les sports urbains puissent s'épanouir dans leur milieu naturel.;Skateboard,Cyclisme BMX freestyle,Basketball 3×3,Breaking;https://olympics.com/fr/paris-2024/sites/la-concorde;48.86581;2.3205108
La Courneuve - Parc Georges Valbon;48.9409739,2.406238669;Pendant les Jeux Paralympiques, le départ du Para marathon sera donné depuis La Courneuve au cœur du poumon vert de la Seine-Saint-Denis, le Parc Georges Valbon.;;https://olympics.com/fr/paris-2024/jeux-paralympiques/sites/la-courneuve-paralympiques;48.9409739;2.406238669
Stade Roland-Garros;48.84717,2.2492;Situé au sud-ouest de Paris (16e), à proximité du Parc des Princes. Roland-Garros abrite chaque année l’un des quatre tournois du Grand Chelem, événement sportif mondial majeur de tennis.;Boxe (Finales),Tennis;https://olympics.com/fr/paris-2024/sites/stade-roland-garros;48.84717;2.2492
Vélodrome National de Saint-Quentin-en-Yvelines;48.78800979,2.03498269;Situé à une 40aine de km au sud-ouest de Paris, à proximité du Stade BMX. Cet équipement accueille fréquemment les diverses équipes de France ainsi que des championnats  dans ses installations ultra-modernes.;Cyclisme sur piste;https://olympics.com/fr/paris-2024/sites/velodrome-national-de-saint-quentin-en-yvelines;48.78800979;2.03498269
Stade BMX de Saint-Quentin-en-Yvelines;48.78635777,2.034262969;Situé à proximité du vélodrome national de Saint-Quentin-En-Yvelines, à une 40aine de km au sud-ouest de Paris. La piste de BMX a été re-designée et spécialement aménagée pour Paris 2024.;Cyclisme BMX Racing;https://olympics.com/fr/paris-2024/sites/stade-bmx-de-saint-quentin-en-yvelines;48.78635777;2.034262969
Stade Tour Eiffel;48.85611,2.29796;Pour accueillir les épreuves de volleyball de plage et de cécifoot, le Stade Tour Eiffel transformera le Champ-de-Mars en une arène temporaire en plein-air.;Volleyball de plage;https://olympics.com/fr/paris-2024/sites/stade-tour-eiffel;48.85611;2.29796
Pont Alexandre III - Tribune B;48.8644241,2.3121896;Au cœur de Paris, faisant le lien entre les Invalides et le Grand Palais, des tribunes sont installées temporairement à proximité du Pont Alexandre III pour les arrivées et départ de plusieurs compétitions.;Cyclisme sur route - Contre-la-montre (Arrivée),Natation marathon,Triathlon;https://olympics.com/fr/paris-2024/sites/pont-alexandre-iii;48.8644241;2.3121896
Arena Champ-de-Mars;48.85339,2.30237;Aussi connu sous le nom de Grand Palais Éphémère. Bâtiment provisoire, situé dans le 7e arrondissement de Paris, il accueille les événements le temps des travaux du Grand Palais.;Lutte,Judo;https://olympics.com/fr/paris-2024/sites/arena-champ-de-mars/;48.85339;2.30237
Arena Porte de La Chapelle;48.89932,2.36045;Aussi connu sous le nom de Adidas Arena. Tout nouveau pôle culturel au Nord de Paris (18e) qui accueillera au quotidien événements culturels et sportifs.;Badminton,Gymnastique Rythmique;https://olympics.com/fr/paris-2024/sites/arena-porte-de-la-chapelle;48.89932;2.36045
Parc des Princes - Portes N à P;48.84081174,2.252303273;Situé au sud-ouest de Paris (16e). Grand stade accueillant des matchs, des grandes compétitions de football et rugby, et des concerts.;Football;https://olympics.com/fr/paris-2024/sites/parc-des-princes;48.84081174;2.252303273
Parc des Princes - Portes J à M;48.84179389,2.252282293;Situé au sud-ouest de Paris (16e). Grand stade accueillant des matchs, des grandes compétitions de football et rugby, et des concerts.;Football;https://olympics.com/fr/paris-2024/sites/parc-des-princes;48.84179389;2.252282293
Arena Paris Sud Hall 1;48.832968,2.2840069;Fait partie de Paris Expo Porte de Versailles, centre d’exposition et de convention, située au Sud de Paris (15e). Il accueille tout au long de l’année des salons, foires et conventions.;Volleyball;https://olympics.com/fr/paris-2024/sites/arena-paris-sud;48.832968;2.2840069
Château de Versailles;48.81444,2.08382;Situé à une 20aine de km au sud-ouest de Paris. En plein cœur du parc du Château de Versailles, une carrière temporaire avec des tribunes est installée pour accueillir les épreuves équestres.;Sport équestre - Saut d'obstacles,Sport équestre - Dressage,Sport équestre - Concours complet,Pentathlon moderne;https://olympics.com/fr/paris-2024/sites/chateau-de-versailles;48.81444;2.08382
Stade Nautique de Vaires-sur-Marne - Bassin Eaux Vives;48.86307312,2.639917099;Situé sur l’île de loisirs de Vaires-Torcy à une 30aine de km à l'est de Paris. Ce pôle sportif comprend un lac, un nouveau stade d’eau vive et le plateau vif.;Canoë Slalom;https://olympics.com/fr/paris-2024/sites/stade-nautique-de-vaires-sur-marne;48.86307312;2.639917099
Centre Aquatique;48.92356,2.35538;Situé à proximité du Stade de France à une 10aine de km au nord de Paris. Nouveau centre qui permettra d'accueillir les plus grandes compétitions nationales et internationales de natation.;Plongeon,Water-polo,Natation artistique;https://olympics.com/fr/paris-2024/sites/centre-aquatique/;48.92356;2.35538
Arena Bercy;48.83874,2.37878;Aussi connu sous le nom de Accor Arena. Il est situé dans le 12e arrondissement de Paris et accueille à la fois les grands événements culturels et sportifs de la capitale.;Basketball(Finales),Trampoline,Gymnastique artistique;https://olympics.com/fr/paris-2024/sites/arena-bercy;48.83874;2.37878
Colline d'Elancourt;48.79061,1.96379;Située à une 40aine de km à l'ouest de Paris, cette colline artificielle accueille les tracés des épreuves de VTT. Son sommet offre une vue imprenable sur la Tour Eiffel, la Défense et les forêts environnant Paris.;Cyclisme VTT;https://olympics.com/fr/paris-2024/sites/colline-d-elancourt;48.79061;1.96379
Invalides;48.86035,2.31317;Vaste espace vert, situé dans le 7e arrondissement de Paris, l’Esplanade est située face au majestueux Hôtel des Invalides.;Athlétisme - Marathon (Arrivée),Tir à l'arc,Cyclisme sur route - Contre-la-montre (Départ);https://olympics.com/fr/paris-2024/sites/invalides;48.86035;2.31317
Le Golf National;48.75473,2.0763;Situé dans les Yvelines, à une 40aine de km au sud-ouest de Paris, ce Golf est utilisé lors des grandes compétitions internationales, comme la Ryder Cup en 2018.;Golf;https://olympics.com/fr/paris-2024/sites/le-golf-national;48.75473;2.0763
Arena Paris Nord;48.97261,2.51484;Aussi connu sous le nom de Parc des expositions de Villepinte. Situé en Seine-Saint-Denis à une 20aine de km au nord de Paris. Avec neuf halls d’exposition, il s’agit du plus grand parc d’expositions en France.;Boxe (Phases préliminaires),Pentathlon moderne;https://olympics.com/fr/paris-2024/sites/arena-paris-nord;48.97261;2.51484
Parc des Princes - Portes A à G;48.84122058,2.253689097;Situé au sud-ouest de Paris (16e). Grand stade accueillant des matchs, des grandes compétitions de football et rugby, et des concerts.;Football;https://olympics.com/fr/paris-2024/sites/parc-des-princes;48.84122058;2.253689097
Arena Paris Sud Hall 4;48.830184,2.289033;Fait partie de Paris Expo Porte de Versailles, centre d’exposition et de convention, située au Sud de Paris (15e). Il accueille tout au long de l’année des salons, foires et conventions.;Tennis de table;https://olympics.com/fr/paris-2024/sites/arena-paris-sud;48.830184;2.289033
Stade Nautique de Vaires-sur-Marne - Bassin Eaux Calmes;48.865,2.628056;Situé sur l’île de loisirs de Vaires-Torcy à une 30aine de km à l'est de Paris. Ce pôle sportif comprend un lac, un nouveau stade d’eau vive et le plateau vif.;Canoë sprint,Aviron;https://olympics.com/fr/paris-2024/sites/stade-nautique-de-vaires-sur-marne;48.865;2.628056
Club France;48.89169378,2.391305363;Les athlètes olympiques et paralympiques français, unis au sein de la même équipe, seront honorés dans un lieu : le Club France, situé dans la Grande Halle de la Villette.;;https://olympics.com/fr/paris-2024/les-jeux/celebration/club-france;48.89169378;2.391305363
Paris La Défense Arena;48.89568,2.22963;Situé à proximité du quartier d'affaire de la Défense à une 10aine de km à l'ouest de paris. Cette salle, accueillant les spectacles des plus grands artistes internationaux, des conventions et matchs, est transformée en piscine olympique.;Water-polo,Natation;https://www.paris2024.org/fr/site/paris-la-defense-arena/;48.89568;2.22963
Grand Palais;48.86613,2.31223;Situé au cœur de Paris, ce site iconique accueille chaque année de nombreuses expositions d’artistes du monde entier et était par exemple le théâtre des Championnats du monde d’escrime, en 2010.;Taekwondo,Escrime;https://olympics.com/fr/paris-2024/sites/grand-palais;48.86613;2.31223
Site d'escalade du Bourget;48.93761,2.41908;Situé à environ 7 km au nord-est de paris, le complexe sportif du Bourget a été rénové et aménagé temporairement avec six murs d’escalade.;Escalade sportive;https://olympics.com/fr/paris-2024/sites/site-d-escalade-bourget;48.93761;2.41908
Stade de France;48.92447,2.36006;Situé à une 10aine de km au nord de Paris, à proximité du centre nautique. Cette Arena multisports, le plus grand de l'hexagone, a accueilli les plus grands événements sportifs et culturels organisés en France.;Rugby à 7,Cérémonie de clôture,Athlétisme;https://olympics.com/fr/paris-2024/sites/stade-de-france;48.92447;2.36006
Trocadéro - Marche et Cyclisme;48.8603968,2.2909845;Face à la tour Eiffel, le Trocadéro est un des points touristiques par excellence de Paris. Pendant les Jeux, il offrira un point de vue et une expérience exceptionnelle aux spectateurs des différentes épreuves.;Athlétisme - Marche,Cyclisme sur route - Course en ligne;https://olympics.com/fr/paris-2024/sites/trocadero;48.8603968;2.2909845
Stade Yves-du-Manoir;48.9294,2.2477;Situé a une 15aine de km au nord-ouest de paris. Ce Stade a déjà accueilli les JO en 1924 pour la cérémonie d’ouverture et les épreuves d’athlétisme.;Hockey sur gazon;https://olympics.com/fr/paris-2024/sites/stade-yves-du-manoir;48.9294;2.2477
Hôtel de Ville;48.8559765,2.3531455;La place de l’Hôtel de ville, lieu emblématique et site de festivités de la ville de Paris sera aussi le départ de la plus mythique des courses de fond olympiques, le marathon.;Athlétisme - Marathon (Départ);https://olympics.com/fr/paris-2024/sites/hotel-de-ville;48.8559765;2.3531455
